SA4_CODE_2021,C11_15_19_Mar_RegM_M,C11_15_19_Mar_RegM_F,C11_15_19_Mar_RegM_P,C11_15_19_Mar_DFM_M,C11_15_19_Mar_DFM_F,C11_15_19_Mar_DFM_P,C11_15_19_N_mar_M,C11_15_19_N_mar_F,C11_15_19_N_mar_P,C11_15_19_Tot_M,C11_15_19_Tot_F,C11_15_19_Tot_P,C11_20_24_Mar_RegM_M,C11_20_24_Mar_RegM_F,C11_20_24_Mar_RegM_P,C11_20_24_Mar_DFM_M,C11_20_24_Mar_DFM_F,C11_20_24_Mar_DFM_P,C11_20_24_N_mar_M,C11_20_24_N_mar_F,C11_20_24_N_mar_P,C11_20_24_Tot_M,C11_20_24_Tot_F,C11_20_24_Tot_P,C11_25_29_Mar_RegM_M,C11_25_29_Mar_RegM_F,C11_25_29_Mar_RegM_P,C11_25_29_Mar_DFM_M,C11_25_29_Mar_DFM_F,C11_25_29_Mar_DFM_P,C11_25_29_N_mar_M,C11_25_29_N_mar_F,C11_25_29_N_mar_P,C11_25_29_Tot_M,C11_25_29_Tot_F,C11_25_29_Tot_P,C11_30_34_Mar_RegM_M,C11_30_34_Mar_RegM_F,C11_30_34_Mar_RegM_P,C11_30_34_Mar_DFM_M,C11_30_34_Mar_DFM_F,C11_30_34_Mar_DFM_P,C11_30_34_N_mar_M,C11_30_34_N_mar_F,C11_30_34_N_mar_P,C11_30_34_Tot_M,C11_30_34_Tot_F,C11_30_34_Tot_P,C11_35_39_Mar_RegM_M,C11_35_39_Mar_RegM_F,C11_35_39_Mar_RegM_P,C11_35_39_Mar_DFM_M,C11_35_39_Mar_DFM_F,C11_35_39_Mar_DFM_P,C11_35_39_N_mar_M,C11_35_39_N_mar_F,C11_35_39_N_mar_P,C11_35_39_Tot_M,C11_35_39_Tot_F,C11_35_39_Tot_P,C11_40_44_Mar_RegM_M,C11_40_44_Mar_RegM_F,C11_40_44_Mar_RegM_P,C11_40_44_Mar_DFM_M,C11_40_44_Mar_DFM_F,C11_40_44_Mar_DFM_P,C11_40_44_N_mar_M,C11_40_44_N_mar_F,C11_40_44_N_mar_P,C11_40_44_Tot_M,C11_40_44_Tot_F,C11_40_44_Tot_P,C11_45_49_Mar_RegM_M,C11_45_49_Mar_RegM_F,C11_45_49_Mar_RegM_P,C11_45_49_Mar_DFM_M,C11_45_49_Mar_DFM_F,C11_45_49_Mar_DFM_P,C11_45_49_N_mar_M,C11_45_49_N_mar_F,C11_45_49_N_mar_P,C11_45_49_Tot_M,C11_45_49_Tot_F,C11_45_49_Tot_P,C11_50_54_Mar_RegM_M,C11_50_54_Mar_RegM_F,C11_50_54_Mar_RegM_P,C11_50_54_Mar_DFM_M,C11_50_54_Mar_DFM_F,C11_50_54_Mar_DFM_P,C11_50_54_N_mar_M,C11_50_54_N_mar_F,C11_50_54_N_mar_P,C11_50_54_Tot_M,C11_50_54_Tot_F,C11_50_54_Tot_P,C11_55_59_Mar_RegM_M,C11_55_59_Mar_RegM_F,C11_55_59_Mar_RegM_P,C11_55_59_Mar_DFM_M,C11_55_59_Mar_DFM_F,C11_55_59_Mar_DFM_P,C11_55_59_N_mar_M,C11_55_59_N_mar_F,C11_55_59_N_mar_P,C11_55_59_Tot_M,C11_55_59_Tot_F,C11_55_59_Tot_P,C11_60_64_Mar_RegM_M,C11_60_64_Mar_RegM_F,C11_60_64_Mar_RegM_P,C11_60_64_Mar_DFM_M,C11_60_64_Mar_DFM_F,C11_60_64_Mar_DFM_P,C11_60_64_N_mar_M,C11_60_64_N_mar_F,C11_60_64_N_mar_P,C11_60_64_Tot_M,C11_60_64_Tot_F,C11_60_64_Tot_P,C11_65_69_Mar_RegM_M,C11_65_69_Mar_RegM_F,C11_65_69_Mar_RegM_P,C11_65_69_Mar_DFM_M,C11_65_69_Mar_DFM_F,C11_65_69_Mar_DFM_P,C11_65_69_N_mar_M,C11_65_69_N_mar_F,C11_65_69_N_mar_P,C11_65_69_Tot_M,C11_65_69_Tot_F,C11_65_69_Tot_P,C11_70_74_Mar_RegM_M,C11_70_74_Mar_RegM_F,C11_70_74_Mar_RegM_P,C11_70_74_Mar_DFM_M,C11_70_74_Mar_DFM_F,C11_70_74_Mar_DFM_P,C11_70_74_N_mar_M,C11_70_74_N_mar_F,C11_70_74_N_mar_P,C11_70_74_Tot_M,C11_70_74_Tot_F,C11_70_74_Tot_P,C11_75_79_Mar_RegM_M,C11_75_79_Mar_RegM_F,C11_75_79_Mar_RegM_P,C11_75_79_Mar_DFM_M,C11_75_79_Mar_DFM_F,C11_75_79_Mar_DFM_P,C11_75_79_N_mar_M,C11_75_79_N_mar_F,C11_75_79_N_mar_P,C11_75_79_Tot_M,C11_75_79_Tot_F,C11_75_79_Tot_P,C11_80_84_Mar_RegM_M,C11_80_84_Mar_RegM_F,C11_80_84_Mar_RegM_P,C11_80_84_Mar_DFM_M,C11_80_84_Mar_DFM_F,C11_80_84_Mar_DFM_P,C11_80_84_N_mar_M,C11_80_84_N_mar_F,C11_80_84_N_mar_P,C11_80_84_Tot_M,C11_80_84_Tot_F,C11_80_84_Tot_P,C11_85_over_Mar_RegM_M,C11_85_over_Mar_RegM_F,C11_85_over_Mar_RegM_P,C11_85_over_Mar_DFM_M,C11_85_over_Mar_DFM_F,C11_85_over_Mar_DFM_P,C11_85_over_N_mar_M,C11_85_over_N_mar_F,C11_85_over_N_mar_P,C11_85_over_Tot_M,C11_85_over_Tot_F,C11_85_over_Tot_P,C11_Tot_Marr_reg_marr_M,C11_Tot_Marr_reg_marr_F,C11_Tot_Marr_reg_marr_P,C11_Tot_Mar_de_fa_mar_M,C11_Tot_Mar_de_fa_mar_F,C11_Tot_Mar_de_fa_mar_P,C11_Tot_N_mar_M,C11_Tot_N_mar_F,C11_Tot_N_mar_P,C11_Tot_Tot_M,C11_Tot_Tot_F,C11_Tot_Tot_P,C16_15_19_Mar_RegM_M,C16_15_19_Mar_RegM_F,C16_15_19_Mar_RegM_P,C16_15_19_Mar_DFM_M,C16_15_19_Mar_DFM_F,C16_15_19_Mar_DFM_P,C16_15_19_N_mar_M,C16_15_19_N_mar_F
101,5,14,14,69,203,271,6094,5477,11567,6165,5693,11855,127,358,486,686,1069,1762,3262,2593,5856,4081,4020,8103,983,1518,2498,1089,1153,2236,1994,1715,3710,4060,4386,8450,2012,2719,4728,885,908,1792,1338,1315,2653,4233,4943,9178,3255,3708,6964,947,854,1800,1368,1451,2823,5577,6017,11595,3693,4312,8010,903,976,1880,1642,1723,3363,6240,7018,13257,4150,4340,8487,823,819,1640,1802,1864,3662,6772,7014,13789,4293,4524,8815,777,742,1517,1930,1938,3870,7003,7202,14204,4252,4421,8669,589,552,1144,1683,1795,3479,6524,6769,13288,4599,4332,8931,505,374,875,1615,1724,3340,6715,6431,13142,3724,3355,7086,257,173,429,1188,1535,2725,5175,5062,10240,2898,2274,5172,145,81,220,915,1496,2408,3954,3847,7803,1929,1369,3301,51,36,83,766,1496,2260,2746,2901,5647,1255,755,2007,30,14,46,606,1494,2102,1893,2261,4156,598,310,907,9,3,9,512,1459,1970,1111,1771,2884,37776,38301,76079,7756,7957,15715,26712,29080,55794,72245,75341,147592,0,8,11,63,149,216,5696,5299
102,4,11,15,89,189,270,9946,9189,19134,10036,9384,19420,275,581,862,936,1466,2401,6515,5504,12024,7728,7553,15282,1774,2646,4418,1685,1820,3504,3471,3065,6542,6929,7534,14460,3509,4357,7866,1370,1364,2730,2241,2266,4513,7116,7990,15112,5020,5571,10587,1311,1224,2537,2219,2777,4991,8546,9569,18116,5501,6142,11654,1193,1180,2377,2353,3018,5373,9053,10348,19399,5760,6091,11851,1062,1018,2075,2622,3299,5926,9444,10407,19856,5863,6154,12016,829,868,1698,2708,3448,6150,9396,10469,19865,5621,5581,11197,652,624,1275,2299,3100,5398,8571,9304,17870,5574,5451,11029,452,416,866,2121,3167,5290,8150,9033,17186,4779,4485,9265,333,237,570,1779,3045,4823,6894,7759,14654,4076,3544,7625,195,106,298,1377,2805,4189,5652,6457,12108,3160,2474,5631,89,58,151,1151,2961,4113,4398,5494,9900,2309,1565,3879,56,36,90,1153,3006,4165,3522,4609,8130,1351,719,2070,23,16,39,1080,3166,4247,2450,3896,6350,54581,55370,109954,10263,10624,20890,43039,53824,96868,107888,119823,227708,0,13,10,65,147,208,9283,8931
103,4,15,16,92,278,370,5725,5306,11033,5822,5598,11413,207,404,611,919,1271,2186,3589,2886,6477,4711,4556,9270,1195,1778,2970,1224,1222,2447,1949,1738,3687,4372,4737,9109,2203,2758,4963,876,828,1709,1285,1277,2561,4363,4867,9234,3004,3465,6475,728,723,1453,1332,1437,2771,5067,5629,10700,3375,3758,7133,714,731,1443,1451,1594,3052,5539,6092,11630,3583,3956,7540,626,626,1251,1707,1622,3326,5919,6204,12117,3871,4000,7875,557,484,1040,1679,1636,3317,6114,6121,12239,3769,3805,7576,394,333,735,1572,1486,3062,5744,5631,11372,3860,3642,7500,320,245,568,1483,1624,3105,5660,5510,11174,3139,2730,5875,163,141,303,1245,1534,2780,4549,4400,8953,2461,2031,4487,110,45,155,941,1538,2482,3515,3618,7130,1800,1391,3191,29,26,54,761,1475,2242,2596,2899,5495,1168,707,1876,20,9,33,599,1498,2099,1785,2219,4001,535,271,809,3,0,7,417,1452,1868,953,1732,2686,34190,34720,68906,6771,6969,13743,25742,28115,53861,66701,69808,136509,5,7,10,76,193,271,5490,5069
104,3,8,16,47,129,179,4021,3735,7749,4071,3868,7943,116,243,354,383,577,960,2008,1773,3774,2504,2589,5095,564,897,1460,557,572,1134,1186,1143,2326,2310,2608,4918,1057,1393,2452,492,537,1027,857,930,1782,2404,2858,5269,1692,1950,3642,544,574,1117,890,1034,1931,3127,3560,6685,1963,2318,4277,515,556,1074,953,1269,2217,3429,4134,7565,2237,2473,4710,495,550,1045,1137,1433,2568,3863,4463,8326,2479,2830,5310,488,531,1014,1365,1520,2886,4327,4882,9209,2784,2783,5573,453,396,846,1267,1333,2598,4504,4514,9019,2819,2690,5510,372,261,632,1119,1276,2393,4311,4224,8534,2421,2234,4654,175,135,312,791,1102,1893,3387,3470,6856,1892,1586,3473,106,74,177,631,1095,1731,2629,2755,5383,1463,1115,2582,52,36,90,510,1044,1553,2028,2199,4227,973,570,1538,30,18,49,415,1011,1425,1415,1600,3015,505,231,733,14,4,15,377,1100,1476,888,1336,2224,22964,23331,46294,4729,4943,9673,17511,20787,38295,45209,49058,94267,0,8,15,35,87,121,3678,3341
105,8,10,17,80,183,267,3212,2883,6088,3299,3075,6373,102,235,338,565,792,1354,1802,1687,3485,2468,2713,5179,605,910,1520,736,745,1481,1183,1233,2422,2526,2896,5420,1072,1406,2479,509,519,1027,798,963,1759,2375,2889,5265,1495,1715,3208,506,473,973,822,960,1782,2817,3144,5959,1685,1872,3551,441,480,925,920,1040,1964,3050,3388,6442,1850,2057,3909,393,422,810,1117,1030,2150,3362,3513,6872,2130,2237,4367,371,340,716,1105,1109,2209,3608,3683,7288,1992,2085,4073,253,221,477,1023,949,1977,3266,3253,6519,2006,1907,3921,210,151,362,1006,914,1919,3223,2974,6193,1635,1453,3091,115,84,196,795,902,1702,2547,2443,4992,1316,1127,2441,66,33,94,629,901,1534,2015,2054,4071,924,694,1612,25,18,44,479,904,1382,1419,1618,3041,659,389,1042,16,4,21,373,834,1205,1048,1227,2267,277,123,395,5,0,8,247,725,969,523,844,1371,17751,18214,35965,4284,4461,8749,15500,17035,32537,37536,39712,77248,5,0,4,39,84,128,2764,2586
106,4,9,22,83,253,340,7651,7134,14786,7742,7403,15144,287,625,907,1155,1680,2836,4799,3791,8585,6233,6090,12327,1765,2526,4291,1653,1717,3368,2674,2234,4905,6088,6473,12563,3246,3862,7107,1198,1145,2342,1897,1670,3571,6347,6670,13017,4113,4780,8897,1112,1044,2159,1771,1878,3648,6999,7705,14703,4527,4995,9525,1005,955,1960,1798,2028,3834,7332,7986,15315,4730,5005,9736,843,779,1618,1925,2054,3981,7494,7842,15341,4916,5120,10031,637,636,1275,1934,2027,3960,7485,7783,15271,4754,4798,9553,466,431,901,1635,1883,3526,6859,7116,13973,4819,4576,9399,362,292,656,1487,1909,3400,6670,6787,13453,3962,3497,7454,223,145,368,1189,1639,2829,5380,5279,10660,2906,2397,5295,101,73,173,894,1560,2458,3907,4028,7932,2063,1541,3607,61,42,102,670,1588,2259,2797,3176,5972,1261,780,2036,29,21,47,558,1618,2176,1844,2419,4267,619,292,907,16,4,22,477,1549,2028,1113,1843,2959,43963,44813,88772,8952,9219,18163,31367,34575,65947,84282,88606,172880,0,3,5,89,197,288,7467,7013
107,3,15,20,55,153,206,8991,8329,17317,9042,8496,17538,214,624,838,811,1247,2057,7725,6427,14152,8750,8297,17054,1861,2833,4692,1553,1639,3191,4228,3190,7411,7645,7652,15299,3771,4476,8244,1159,1091,2253,2381,2074,4453,7314,7635,14952,5163,5683,10849,959,961,1924,2178,2288,4465,8298,8937,17236,5163,5697,10863,901,849,1748,2226,2440,4666,8283,8986,17272,5649,5937,11584,775,817,1595,2493,2567,5057,8922,9316,18236,5668,5799,11464,664,636,1305,2277,2692,4966,8607,9125,17734,5147,5343,10493,446,372,814,1888,2318,4201,7477,8032,15514,5201,4766,9966,314,257,571,1538,2126,3670,7057,7143,14204,4135,3825,7959,185,151,336,1219,2002,3221,5543,5975,11519,3451,3058,6510,104,83,183,1007,2037,3041,4559,5172,9733,2725,2067,4792,56,31,87,828,2162,2993,3624,4259,7875,1827,1141,2975,25,15,45,753,2190,2942,2606,3353,5965,934,450,1382,12,12,23,674,2062,2734,1622,2517,4142,50942,51700,102639,8027,8301,16328,40393,44904,85298,99363,104910,204275,0,14,12,85,147,235,8822,8170
108,4,10,9,74,183,254,5667,5149,10814,5743,5342,11087,125,313,436,535,816,1354,2606,2205,4810,3272,3334,6600,755,1149,1901,754,826,1584,1451,1485,2930,2956,3459,6414,1527,1947,3476,660,672,1333,1121,1281,2400,3303,3909,7212,2337,2831,5167,717,713,1425,1262,1552,2818,4320,5089,9408,2765,3271,6032,745,756,1501,1472,1827,3298,4977,5854,10830,3209,3665,6876,711,748,1454,1816,2134,3951,5733,6546,12284,3708,4212,7920,668,731,1403,2001,2241,4240,6376,7183,13561,3920,4169,8090,625,564,1194,1930,2009,3937,6476,6745,13227,4752,4741,9494,514,423,933,1641,2010,3649,6909,7170,14078,4433,4195,8628,349,253,606,1482,2042,3523,6262,6497,12758,3713,3185,6903,213,153,363,1167,1918,3088,5089,5253,10347,2799,2159,4957,106,57,159,1011,1962,2970,3909,4177,8087,1964,1280,3249,58,28,84,857,2045,2899,2878,3353,6231,1066,495,1557,25,11,36,787,2107,2898,1877,2612,4495,37077,37626,74706,6750,6943,13693,26275,31962,58232,70103,76531,146636,5,0,4,47,123,170,5355,4984
109,0,3,3,60,118,174,3440,3081,6524,3500,3203,6706,90,222,309,432,633,1068,1938,1687,3620,2457,2542,5001,635,987,1617,606,615,1221,1167,1026,2190,2405,2624,5032,1212,1499,2709,468,420,885,768,753,1525,2445,2673,5117,1728,1864,3595,378,409,794,717,797,1511,2829,3074,5900,1840,2096,3935,390,378,769,828,928,1756,3066,3399,6464,1992,2187,4182,348,374,723,868,984,1845,3207,3540,6744,2286,2429,4716,300,331,633,986,977,1963,3574,3737,7314,2203,2277,4486,272,229,498,895,894,1784,3364,3395,6763,2358,2225,4584,194,139,327,798,831,1628,3345,3194,6541,1849,1684,3532,108,75,184,649,805,1445,2601,2559,5160,1504,1331,2833,65,42,114,567,861,1429,2139,2238,4377,1095,845,1942,28,19,47,403,856,1254,1522,1723,3242,786,467,1257,16,8,24,399,840,1240,1196,1318,2515,369,175,547,3,3,7,291,844,1127,664,1020,1685,19949,20288,40240,3671,3780,7453,14698,16164,30863,38319,40237,78558,6,7,8,53,97,153,2986,2803
110,3,11,19,108,271,390,4996,4666,9660,5109,4950,10064,199,445,643,803,1135,1939,2977,2527,5511,3981,4112,8091,1027,1444,2472,1037,1076,2114,1778,1681,3455,3841,4204,8041,1806,2278,4087,780,727,1507,1221,1382,2602,3804,4382,8186,2538,2977,5517,679,632,1308,1185,1370,2550,4401,4981,9387,2918,3195,6114,604,648,1254,1305,1462,2771,4834,5310,10137,3153,3451,6607,583,573,1157,1453,1512,2965,5191,5533,10724,3391,3753,7147,491,485,967,1592,1641,3236,5476,5876,11356,3436,3363,6794,380,308,689,1433,1410,2843,5246,5084,10334,3494,3357,6851,281,229,507,1271,1420,2691,5044,5003,10044,2943,2633,5577,163,107,265,1019,1358,2374,4124,4092,8218,2287,1992,4273,91,55,149,876,1378,2259,3253,3421,6679,1675,1126,2799,45,29,75,638,1377,2008,2354,2530,4881,973,582,1561,13,13,24,471,1428,1897,1460,2024,3482,484,209,691,12,5,12,380,1330,1709,870,1548,2415,30326,30822,61148,6073,6285,12353,22598,25942,48535,58989,63047,122041,9,10,19,77,194,273,4644,4176
111,7,13,18,99,246,346,10317,9590,19907,10422,9849,20270,339,698,1032,1227,1904,3130,8951,7967,16923,10520,10568,21085,2198,3281,5481,2326,2531,4853,5320,4153,9476,9847,9969,19817,4242,5134,9377,1813,1634,3445,3101,2806,5912,9155,9579,18732,5720,6394,12111,1484,1388,2868,2701,2920,5620,9906,10703,20601,6013,6491,12506,1234,1225,2463,2943,3151,6092,10199,10866,21062,6160,6740,12907,1005,1022,2027,3169,3412,6578,10336,11178,21510,6638,6797,13438,876,864,1745,3047,3502,6551,10566,11169,21732,6324,6519,12839,679,573,1256,2703,3227,5932,9703,10317,20026,6416,6095,12509,458,402,855,2172,3113,5284,9036,9612,18652,5289,4774,10065,290,230,516,1705,2771,4475,7288,7773,15063,4095,3601,7704,142,118,261,1303,2634,3940,5542,6357,11905,3187,2496,5683,82,36,122,1084,2821,3903,4360,5354,9713,2238,1616,3852,36,24,63,1104,2990,4097,3378,4627,8005,1336,654,1990,20,4,25,986,3017,4001,2341,3673,6013,60213,61302,121519,11771,12212,23978,50613,58077,108694,122592,131596,254187,6,6,13,76,191,272,10063,9205
112,4,17,20,76,175,254,6691,6131,12824,6773,6321,13090,180,354,531,619,904,1527,3767,3144,6914,4567,4409,8972,969,1510,2474,938,1146,2087,2295,1936,4231,4204,4587,8798,1857,2452,4303,1018,1044,2070,1704,1824,3530,4585,5319,9907,2921,3456,6381,1070,1174,2246,1768,2099,3863,5763,6727,12491,3336,3972,7315,1049,1063,2115,1906,2456,4362,6295,7495,13788,3823,4185,8002,981,1031,2007,2237,2818,5055,7040,8026,15062,4210,4584,8799,886,959,1848,2613,3020,5632,7709,8568,16276,4370,4431,8806,801,669,1467,2410,2740,5151,7585,7837,15423,4492,4148,8642,613,462,1075,1947,2406,4350,7052,7016,14065,3621,3408,7028,322,212,537,1371,1952,3329,5313,5578,10894,3035,2708,5745,147,109,254,1040,1846,2889,4220,4668,8895,2432,1995,4428,91,57,147,896,2055,2953,3418,4106,7532,1896,1181,3080,47,29,79,792,2101,2889,2730,3310,6043,1019,484,1499,27,8,32,783,2199,2988,1824,2691,4515,38162,38894,77057,8692,9044,17735,32218,38722,70943,79075,86660,165736,12,13,23,50,121,176,6259,5859
113,4,11,16,77,179,244,4596,4167,8766,4672,4358,9030,167,361,528,694,1026,1721,2926,2552,5481,3782,3939,7723,1038,1551,2588,908,946,1860,1656,1503,3158,3602,4002,7603,1831,2240,4071,675,626,1302,1081,1022,2101,3591,3885,7473,2446,2769,5216,563,526,1090,1008,1069,2081,4019,4361,8384,2727,3072,5797,441,440,878,1055,1115,2170,4218,4631,8847,3008,3057,6065,437,424,855,1161,1163,2327,4598,4644,9245,3069,3167,6235,373,335,709,1193,1210,2403,4633,4718,9349,2875,2871,5747,282,223,503,1117,1091,2208,4273,4183,8453,2790,2574,5369,163,140,303,958,1036,1990,3912,3754,7661,2114,1951,4062,99,65,168,723,951,1668,2937,2966,5903,1766,1528,3293,66,35,96,629,1020,1649,2455,2592,5047,1329,993,2316,27,17,37,478,1048,1531,1825,2056,3887,856,494,1352,14,13,28,425,1144,1568,1293,1654,2947,446,206,650,8,9,13,313,1097,1412,767,1306,2078,26448,26839,53287,4813,5000,9820,19313,21212,40522,50574,53054,103624,0,3,5,57,147,206,4359,3825
114,6,9,14,32,100,132,3962,3633,7597,3997,3738,7738,126,243,367,413,620,1039,2075,1635,3706,2608,2499,5106,581,886,1467,546,570,1117,1099,972,2065,2220,2426,4651,1158,1470,2628,453,431,877,738,815,1553,2343,2708,5056,1754,2081,3835,500,495,991,817,954,1776,3064,3536,6598,2120,2442,4564,466,483,943,908,1197,2106,3492,4122,7617,2434,2643,5072,448,490,935,1077,1309,2387,3965,4438,8398,2630,2893,5519,428,423,857,1216,1351,2567,4275,4670,8946,2593,2822,5410,341,305,649,1059,1269,2327,3992,4398,8390,3156,3260,6424,267,275,542,1006,1334,2344,4428,4876,9304,2955,2804,5761,209,145,357,855,1321,2175,4022,4272,8293,2474,2148,4617,107,67,173,778,1235,2014,3354,3443,6804,1865,1379,3247,56,30,86,591,1284,1875,2513,2694,5208,1227,802,2031,28,12,46,484,1215,1695,1745,2026,3771,633,283,920,6,7,14,448,1190,1640,1094,1477,2574,25706,26166,51874,4310,4446,8759,17103,20717,37818,47125,51330,98451,4,7,8,38,81,121,3575,3479
115,0,9,10,8,41,51,7961,7359,15322,7975,7406,15384,122,269,391,211,345,557,6162,5562,11724,6495,6178,12671,975,1681,2654,485,510,993,3096,2345,5446,4554,4532,9090,2895,3884,6781,447,460,908,1405,1072,2481,4749,5425,10173,5047,6062,11111,450,470,919,1034,1085,2120,6531,7624,14153,5953,6753,12705,451,486,939,938,1175,2113,7346,8415,15761,6290,6467,12758,413,404,813,896,1338,2230,7599,8206,15798,6007,6077,12083,372,347,720,861,1311,2170,7247,7734,14975,5401,5229,10631,264,236,504,696,1204,1900,6358,6671,13028,5019,4565,9582,202,160,357,664,1212,1882,5884,5941,11822,3703,2949,6649,116,80,195,531,1151,1681,4346,4175,8523,2362,1783,4144,52,25,82,343,884,1227,2754,2693,5448,1366,919,2285,19,15,32,302,857,1158,1694,1781,3477,865,496,1363,11,3,16,275,928,1206,1149,1437,2588,444,196,640,7,4,16,282,1031,1310,735,1230,1967,46456,47334,93789,3505,3603,7109,25445,28508,53952,75408,79435,154848,7,0,6,15,33,48,8257,7597
116,8,36,44,71,140,209,10498,10010,20513,10582,10180,20761,407,1129,1540,590,899,1489,8643,7441,16085,9635,9472,19111,3146,5231,8375,1227,1402,2635,5691,4527,10218,10062,11158,21225,6668,7926,14590,1053,1041,2096,3255,2913,6168,10970,11881,22847,7579,7864,15449,936,837,1775,2423,2903,5331,10938,11611,22546,6944,7073,14021,763,776,1538,2331,2775,5107,10047,10624,20673,6865,6615,13480,670,615,1285,2150,2695,4843,9681,9933,19613,6155,5862,12022,442,464,903,1990,2646,4632,8582,8968,17555,5423,5063,10482,346,291,637,1680,2472,4152,7446,7838,15279,4841,4226,9068,215,130,350,1327,2344,3671,6392,6699,13084,3381,2563,5945,122,75,192,991,1846,2833,4494,4481,8976,2234,1578,3810,39,29,76,664,1635,2295,2940,3241,6183,1404,887,2290,23,12,36,555,1575,2131,1981,2475,4455,793,454,1243,13,9,17,456,1212,1667,1262,1670,2929,358,158,516,9,4,10,266,1046,1311,631,1208,1842,56204,56672,112877,6518,6728,13245,42922,48043,90964,105648,111432,217079,7,26,29,57,106,162,11390,10547
117,0,16,16,36,91,135,3829,3971,7802,3869,4085,7952,268,616,880,1195,1656,2852,8878,9330,18205,10334,11600,21933,2241,3321,5564,3863,4165,8031,10174,9092,19271,16287,16583,32872,4517,5135,9654,3864,3006,6874,6721,5903,12624,15109,14043,29149,4409,4478,8890,2815,1834,4653,4756,4112,8873,11984,10435,22417,3429,3318,6746,2234,1328,3560,3815,3316,7125,9470,7960,17434,2863,2663,5526,1597,900,2500,3375,2880,6254,7835,6447,14282,2466,2387,4857,1087,634,1720,2920,2724,5638,6475,5739,12212,2265,2312,4574,765,475,1233,2305,2556,4860,5325,5341,10670,2184,1967,4150,544,261,806,1978,2197,4175,4704,4421,9124,1707,1471,3174,222,98,319,1489,1746,3240,3421,3314,6737,1428,1151,2579,86,35,126,1051,1463,2507,2562,2653,5218,1057,781,1841,46,6,55,780,1274,2046,1887,2059,3945,721,382,1100,14,5,16,535,1137,1665,1264,1521,2787,351,127,477,3,3,7,359,1062,1423,712,1193,1907,29909,30117,60028,18373,14512,32884,52952,52760,105715,101238,97393,198628,7,16,17,78,116,193,4831,5125
118,0,8,8,14,39,57,4912,4659,9572,4928,4705,9636,107,257,361,551,935,1493,7148,7279,14430,7805,8474,16278,1248,2029,3280,2280,2935,5214,6448,6277,12724,9976,11239,21215,3523,4514,8036,2672,2332,5003,4119,4217,8336,10309,11069,21381,4841,5314,10152,1728,1476,3199,2602,3051,5659,9169,9840,19010,4517,4718,9231,1186,1000,2186,2069,2627,4696,7771,8337,16114,4131,4136,8263,878,683,1552,1851,2543,4390,6851,7360,14207,3588,3648,7235,624,507,1129,1764,2397,4161,5979,6554,12532,3151,3153,6304,478,364,848,1555,2223,3783,5193,5745,10937,3257,3029,6289,382,255,637,1468,2341,3805,5109,5624,10733,2531,2274,4806,230,139,372,1058,1909,2967,3817,4326,8144,1999,1708,3708,106,46,154,802,1723,2524,2908,3478,6386,1593,1119,2708,48,14,61,596,1644,2240,2236,2780,5017,1239,770,2006,26,13,41,570,1816,2384,1839,2602,4436,850,354,1201,23,9,27,660,2239,2900,1530,2607,4134,36561,37035,73592,11225,10758,21988,37628,46944,84577,85415,94745,180155,0,3,5,35,53,83,5418,5336
119,10,116,129,34,80,115,15751,14497,30248,15801,14693,30494,812,2649,3469,589,917,1502,15490,13077,28567,16893,16647,33541,5348,9016,14364,1476,1677,3155,11579,8628,20210,18408,19323,37728,10271,11775,22047,1324,1310,2640,6384,5384,11770,17981,18477,36455,11473,12129,23604,1134,1135,2274,4490,4829,9318,17101,18096,35192,11214,11943,23157,995,969,1968,4122,4911,9031,16337,17820,34154,11431,11243,22675,935,854,1791,4117,5200,9316,16483,17298,33780,10682,10247,20927,819,730,1551,3897,5266,9159,15394,16238,31632,9176,8722,17892,579,465,1047,3281,4729,8007,13034,13915,26941,8584,7670,16256,414,291,700,2938,4250,7183,11936,12203,24139,6861,5683,12542,229,132,359,2149,3599,5750,9235,9415,18652,5586,4691,10277,118,60,178,1643,3453,5094,7345,8204,15549,4621,3339,7962,52,30,86,1375,3633,5006,6050,7005,13061,3226,1855,5082,25,20,47,1293,3876,5167,4548,5747,10296,1867,831,2694,15,13,28,1286,4251,5541,3161,5095,8260,101171,101912,203087,8739,8693,17433,79796,89564,169358,189705,200167,389877,12,103,117,31,71,100,16564,15710
120,0,14,19,15,44,57,5935,5806,11745,5957,5866,11821,304,704,1008,524,848,1369,7624,6947,14568,8446,8495,16943,2512,3825,6336,1720,1987,3709,6668,5425,12090,10902,11233,22133,5233,6000,11236,1674,1619,3293,3608,3529,7135,10513,11141,21658,6166,6552,12720,1307,1221,2525,2453,3079,5528,9923,10850,20772,5495,5891,11385,1062,1024,2085,2177,2949,5123,8731,9854,18582,5225,5333,10562,896,879,1775,2024,3075,5099,8146,9289,17431,4698,4627,9315,665,637,1305,1902,2755,4658,7264,8013,15281,4095,3978,8074,555,500,1049,1536,2686,4222,6181,7166,13346,3748,3475,7227,391,329,726,1448,2398,3843,5587,6203,11797,2764,2385,5149,202,123,323,1063,1863,2926,4029,4370,8398,2230,1890,4123,96,43,142,790,1741,2533,3118,3679,6799,1880,1313,3198,49,20,70,632,1730,2359,2560,3066,5627,1356,711,2065,19,12,29,575,1726,2297,1946,2448,4391,708,291,997,14,11,20,494,1809,2301,1219,2102,3316,46421,46985,93406,9190,9284,18474,38924,47508,86425,94533,103773,198306,5,16,20,36,46,74,6411,6249
