SA4_CODE_2021,CFNC_FI_H_MI_C11_Fam,CFNC_FI_H_MI_C11_Per,CFNC_FI_H_MI_C16_Fam,CFNC_FI_H_MI_C16_Per,CFNC_FI_H_MI_C21_Fam,CFNC_FI_H_MI_C21_Per,CFNC_FI_S_MI_C11_Fam,CFNC_FI_S_MI_C11_Per,CFNC_FI_S_MI_C16_Fam,CFNC_FI_S_MI_C16_Per,CFNC_FI_S_MI_C21_Fam,CFNC_FI_S_MI_C21_Per,CFNC_FI_L_MI_C11_Fam,CFNC_FI_L_MI_C11_Per,CFNC_FI_L_MI_C16_Fam,CFNC_FI_L_MI_C16_Per,CFNC_FI_L_MI_C21_Fam,CFNC_FI_L_MI_C21_Per,CF_CU15_DS_FI_H_MI_C11_Fam,CF_CU15_DS_FI_H_MI_C11_Per,CF_CU15_DS_FI_H_MI_C16_Fam,CF_CU15_DS_FI_H_MI_C16_Per,CF_CU15_DS_FI_H_MI_C21_Fam,CF_CU15_DS_FI_H_MI_C21_Per,CF_CU15_DS_FI_S_MI_C11_Fam,CF_CU15_DS_FI_S_MI_C11_Per,CF_CU15_DS_FI_S_MI_C16_Fam,CF_CU15_DS_FI_S_MI_C16_Per,CF_CU15_DS_FI_S_MI_C21_Fam,CF_CU15_DS_FI_S_MI_C21_Per,CF_CU15_DS_FI_L_MI_C11_Fam,CF_CU15_DS_FI_L_MI_C11_Per,CF_CU15_DS_FI_L_MI_C16_Fam,CF_CU15_DS_FI_L_MI_C16_Per,CF_CU15_DS_FI_L_MI_C21_Fam,CF_CU15_DS_FI_L_MI_C21_Per,CF_CU15noDS_FI_H_MI_C11_Fam,CF_CU15noDS_FI_H_MI_C11_Per,CF_CU15noDS_FI_H_MI_C16_Fam,CF_CU15noDS_FI_H_MI_C16_Per,CF_CU15noDS_FI_H_MI_C21_Fam,CF_CU15noDS_FI_H_MI_C21_Per,CF_CU15noDS_FI_S_MI_C11_Fam,CF_CU15noDS_FI_S_MI_C11_Per,CF_CU15noDS_FI_S_MI_C16_Fam,CF_CU15noDS_FI_S_MI_C16_Per,CF_CU15noDS_FI_S_MI_C21_Fam,CF_CU15noDS_FI_S_MI_C21_Per,CF_CU15noDS_FI_L_MI_C11_Fam,CF_CU15noDS_FI_L_MI_C11_Per,CF_CU15noDS_FI_L_MI_C16_Fam,CF_CU15noDS_FI_L_MI_C16_Per,CF_CU15noDS_FI_L_MI_C21_Fam,CF_CU15noDS_FI_L_MI_C21_Per,CFNCU15_DS_FI_H_MI_C11_Fam,CFNCU15_DS_FI_H_MI_C11_Per,CFNCU15_DS_FI_H_MI_C16_Fam,CFNCU15_DS_FI_H_MI_C16_Per,CFNCU15_DS_FI_H_MI_C21_Fam,CFNCU15_DS_FI_H_MI_C21_Per,CFNCU15_DS_FI_S_MI_C11_Fam,CFNCU15_DS_FI_S_MI_C11_Per,CFNCU15_DS_FI_S_MI_C16_Fam,CFNCU15_DS_FI_S_MI_C16_Per,CFNCU15_DS_FI_S_MI_C21_Fam,CFNCU15_DS_FI_S_MI_C21_Per,CFNCU15_DS_FI_L_MI_C11_Fam,CFNCU15_DS_FI_L_MI_C11_Per,CFNCU15_DS_FI_L_MI_C16_Fam,CFNCU15_DS_FI_L_MI_C16_Per,CFNCU15_DS_FI_L_MI_C21_Fam,CFNCU15_DS_FI_L_MI_C21_Per,CF_nonDC_FI_H_MI_C11_Fam,CF_nonDC_FI_H_MI_C11_Per,CF_nonDC_FI_H_MI_C16_Fam,CF_nonDC_FI_H_MI_C16_Per,CF_nonDC_FI_H_MI_C21_Fam,CF_nonDC_FI_H_MI_C21_Per,CF_nonDC_FI_S_MI_C11_Fam,CF_nonDC_FI_S_MI_C11_Per,CF_nonDC_FI_S_MI_C16_Fam,CF_nonDC_FI_S_MI_C16_Per,CF_nonDC_FI_S_MI_C21_Fam,CF_nonDC_FI_S_MI_C21_Per,CF_nonDC_FI_L_MI_C11_Fam,CF_nonDC_FI_L_MI_C11_Per,CF_nonDC_FI_L_MI_C16_Fam,CF_nonDC_FI_L_MI_C16_Per,CF_nonDC_FI_L_MI_C21_Fam,CF_nonDC_FI_L_MI_C21_Per,Tot_CF_FI_H_MI_C11_Fam,Tot_CF_FI_H_MI_C11_Per,Tot_CF_FI_H_MI_C16_Fam,Tot_CF_FI_H_MI_C16_Per,Tot_CF_FI_H_MI_C21_Fam,Tot_CF_FI_H_MI_C21_Per,Tot_CF_FI_S_MI_C11_Fam,Tot_CF_FI_S_MI_C11_Per,Tot_CF_FI_S_MI_C16_Fam,Tot_CF_FI_S_MI_C16_Per,Tot_CF_FI_S_MI_C21_Fam,Tot_CF_FI_S_MI_C21_Per,Tot_CF_FI_L_MI_C11_Fam,Tot_CF_FI_L_MI_C11_Per,Tot_CF_FI_L_MI_C16_Fam,Tot_CF_FI_L_MI_C16_Per,Tot_CF_FI_L_MI_C21_Fam,Tot_CF_FI_L_MI_C21_Per,Tot_CF_Tot_C11_Fam,Tot_CF_Tot_C11_Per,Tot_CF_Tot_C16_Fam,Tot_CF_Tot_C16_Per,Tot_CF_Tot_C21_Fam,Tot_CF_Tot_C21_Per
111,4873,14.7,6266,18.4,8289,20.8,14001,42.2,12758,37.4,13356,33.6,14269,43,15085,44.2,18123,45.6,531,14,652,16.4,762,17.6,572,15,538,13.6,682,15.8,2691,70.9,2774,70,2882,66.7,2476,12.6,3267,15.9,3846,16.7,2818,14.3,2469,12,3133,13.6,14341,73,14850,72.1,16093,69.8,720,15.2,949,19.8,1000,19.2,901,19,753,15.6,842,16.1,3113,65.8,3109,64.6,3373,64.6,1051,15.2,1367,18.6,1521,19.6,2229,32.2,2040,27.9,1944,25,3644,52.6,3921,53.5,4296,55.4,9659,14.2,12496,17.7,15414,19.2,20517,30.1,18566,26.2,19952,24.9,38060,55.8,39742,56.1,44769,55.9,68231,100,70803,100,80137,100
112,3939,16.6,4632,19.1,5852,21.3,11159,47.1,10355,42.7,10828,39.3,8567,36.2,9281,38.2,10856,39.4,555,21.2,535,22,553,22.3,596,23,488,20,497,20.2,1457,55.8,1415,58,1420,57.5,2092,17.8,2199,18.7,2606,19.9,2156,18.3,1847,15.7,2027,15.4,7517,63.9,7717,65.6,8492,64.7,569,22.4,608,23.9,671,26.2,667,26,542,21.3,544,21.3,1319,51.6,1401,54.8,1339,52.5,656,18.5,837,20.8,1109,23.8,1374,38.9,1403,34.8,1514,32.4,1509,42.7,1786,44.4,2045,43.8,7807,17.7,8815,19.6,10793,21.4,15949,36.1,14632,32.5,15406,30.6,20367,46.2,21601,47.9,24153,48,44124,100,45048,100,50350,100
113,2027,14.1,2313,16,3021,18.8,6515,45.5,6067,42,6135,38.1,5769,40.3,6046,41.9,6935,43.1,338,17,371,19.6,395,19.7,448,22.9,367,19.4,439,21.7,1187,60,1159,61,1183,58.6,1262,14,1382,15.8,1651,17.5,1589,17.7,1488,16.9,1556,16.5,6156,68.4,5905,67.3,6211,65.9,297,17.7,316,19.4,341,20.3,426,25.2,358,22.4,390,23.3,960,57.1,937,58.2,949,56.4,365,15,428,16.3,573,20,949,38.8,913,35,855,29.7,1130,46.2,1275,48.8,1445,50.3,4281,14.6,4813,16.4,5986,18.7,9926,33.8,9197,31.4,9373,29.2,15200,51.7,15327,52.2,16722,52.1,29410,100,29332,100,32075,100
114,2073,13.1,2666,15.4,3914,19,7733,48.7,7634,44.2,8150,39.6,6087,38.3,6980,40.4,8503,41.4,263,16.7,262,18,317,19.4,290,18.5,250,17.2,302,18.5,1011,64.9,941,64.7,1024,62.1,968,14.1,1145,16,1411,17.2,1169,17,1063,14.8,1213,14.8,4748,68.9,4963,69.2,5608,68.1,304,18.9,271,18.6,375,22.9,363,22.5,288,19.5,319,19.5,943,58.6,902,61.9,947,57.6,359,16.1,480,18.3,636,21.4,822,36.5,882,33.7,920,31.1,1068,47.4,1262,48,1408,47.5,3970,14.1,4828,16.1,6653,19,10370,36.8,10112,33.7,10910,31.1,13854,49.1,15046,50.2,17483,49.9,28202,100,29990,100,35044,100
115,2654,16.5,3165,18.3,4491,20.3,5879,36.6,5916,34.2,7378,33.3,7547,46.9,8204,47.5,10284,46.4,447,10.8,594,13.5,775,15.2,766,18.6,654,14.9,881,17.3,2904,70.6,3134,71.6,3443,67.5,1823,11.6,2471,14.4,3312,15.6,2503,15.9,2329,13.5,3428,16.1,11415,72.5,12369,72.1,14518,68.3,833,14.5,1020,16.8,1365,19,1256,21.7,1034,17,1259,17.5,3688,63.9,4030,66.2,4570,63.5,996,16.5,1331,19.1,1573,19.9,1709,28.3,1743,25.1,1990,25.1,3346,55.3,3867,55.7,4337,54.9,6756,14.1,8572,16.5,11512,18.1,12112,25.4,11670,22.5,14934,23.5,28893,60.5,31604,61,37152,58.4,47763,100,51845,100,63598,100
116,3359,17.7,3997,19.7,5315,21,7343,38.8,7132,35.1,8481,33.5,8231,43.5,9196,45.2,11496,45.5,858,17.3,1039,18.8,1296,19.5,1000,20.1,850,15.4,951,14.3,3107,62.6,3630,65.8,4411,66.2,3565,15.5,4295,16.3,5458,16.3,3683,16,3452,13.1,4731,14.2,15773,68.5,18545,70.5,23226,69.5,1067,20.7,1424,22.8,1645,22.8,1153,22.3,1130,18.1,1245,17.3,2945,57,3701,59.1,4319,59.9,1317,18.1,1779,20.9,2133,22.3,2452,33.6,2532,29.8,2647,27.7,3540,48.4,4186,49.3,4784,50,10168,17.1,12544,18.7,15840,19.3,15636,26.3,15101,22.6,18052,22,33596,56.6,39267,58.7,48223,58.7,59407,100,66910,100,82122,100
117,5071,21.4,6793,23.7,8867,25.1,8148,34.3,8116,28.3,9410,26.6,10513,44.3,13728,47.9,17033,48.2,208,18.5,275,21.2,324,20.8,262,23.4,228,17.6,313,20.1,652,58.1,798,61.2,924,59.1,1799,16.8,2453,19.3,2995,20.2,2088,19.5,2086,16.4,2654,17.9,6845,63.8,8158,64.3,9178,61.9,356,19.5,501,23.8,650,25,470,25.8,451,21.6,550,21.1,1000,54.7,1140,54.6,1401,53.9,471,17.1,506,18.2,671,22.6,1264,46,1072,38.4,1007,33.9,1015,36.9,1206,43.3,1287,43.4,7902,19.7,10525,22.2,13510,23.6,12228,30.5,11946,25.2,13931,24.3,20030,49.9,25032,52.7,29820,52.1,40162,100,47507,100,57255,100
118,4209,19.8,4797,21.5,5704,22.4,7736,36.4,6822,30.6,7292,28.7,9281,43.7,10716,48,12441,48.9,249,12.1,307,13,441,15.5,492,23.7,512,21.7,663,23.3,1318,64.2,1538,65.3,1745,61.2,1702,12,2303,14.9,2688,16.7,3134,22.1,2865,18.5,3382,21.1,9337,65.9,10314,66.6,9970,62.2,533,16.4,641,17.8,789,18.8,869,26.6,779,21.7,964,23,1858,57,2174,60.5,2446,58.2,577,17,680,19.2,671,19.2,1232,36.2,1101,30.9,1049,30.1,1586,46.7,1766,49.9,1770,50.7,7274,16.5,8728,18.4,10290,19.8,13448,30.5,12079,25.5,13354,25.7,23381,53,26520,56,28376,54.5,44110,100,47326,100,52016,100
119,6306,16.5,7693,18.9,9565,20.8,16900,44.2,15660,38.6,16895,36.8,15019,39.3,17253,42.5,19434,42.3,1215,16.1,1419,18,1634,19.5,1685,22.3,1349,17.1,1357,16.2,4641,61.5,5121,64.9,5389,64.3,5612,16.2,6403,17.2,6711,17.6,6008,17.3,5047,13.6,5576,14.6,23037,66.5,25781,69.3,25779,67.7,1684,18.6,2132,21.1,2464,22.6,2375,26.2,2069,20.4,2128,19.5,5000,55.2,5923,58.5,6309,57.9,2076,15.3,2561,18,3279,20.8,5828,42.9,5333,37.5,5506,34.9,5674,41.8,6324,44.5,6978,44.3,16894,16.4,20199,18.4,23658,19.9,32799,31.8,29458,26.8,31458,26.4,53378,51.8,60399,54.9,63900,53.7,103071,100,110063,100,119015,100
120,4618,20.1,5612,22.3,7319,24.4,8743,38,8001,31.8,8954,29.9,9631,41.9,11507,45.8,13686,45.7,399,15.2,454,16.6,603,19.1,586,22.3,514,18.8,646,20.4,1647,62.5,1775,64.6,1915,60.5,2432,14.2,3307,17.3,3787,19,3412,19.9,3112,16.2,3537,17.8,11296,65.9,12750,66.5,12601,63.2,840,19.9,1049,22.2,1170,22.2,994,23.6,986,21,1113,21.1,2381,56.5,2681,56.9,2985,56.7,827,16.5,1031,19.3,1207,21.8,2066,41.2,1878,35,1718,31,2121,42.3,2446,45.7,2614,47.2,9111,17.5,11456,20.1,14085,22.1,15814,30.4,14490,25.4,15968,25,27079,52.1,31166,54.6,33803,52.9,52005,100,57117,100,63860,100
121,6210,18.1,7604,20.9,9196,22.1,11601,33.7,10475,28.8,12180,29.2,16580,48.2,18327,50.3,20296,48.7,506,10.1,670,12.6,963,15.1,1069,21.5,912,17.2,1342,21.2,3406,68.4,3716,70.2,4043,63.7,2834,10.7,4377,14.6,5365,16.7,5140,19.4,4990,16.6,6130,19.1,18462,69.8,20669,68.8,20628,64.2,1080,13.7,1546,17.4,1851,18.4,1862,23.6,1666,18.8,2012,20,4941,62.6,5671,63.9,6174,61.5,1006,15.7,1337,19.7,1568,21.4,1990,31.1,1842,27.1,1902,25.9,3397,53.2,3618,53.2,3867,52.7,11633,14.5,15534,17.8,18936,19.4,21659,27,19881,22.7,23564,24.2,46776,58.4,52000,59.5,55011,56.4,80067,100,87419,100,97517,100
122,3980,18.5,4414,20.2,5325,20.9,7641,35.4,6721,30.7,7602,29.8,9952,46.1,10766,49.2,12594,49.3,334,11,510,14.7,605,14.8,565,18.5,507,14.7,782,18.9,2151,70.5,2432,70.5,2727,66.3,2071,11.5,2653,14,3151,16.3,3031,16.9,2804,14.8,3300,17.1,12816,71.5,13484,71.2,12906,66.7,595,14.5,760,16,1098,18.4,859,20.9,833,17.6,1086,18.1,2655,64.6,3157,66.5,3798,63.5,766,16.6,987,19.4,1086,20,1405,30.5,1243,24.5,1335,24.7,2437,52.9,2846,56.1,3005,55.4,7744,15.1,9323,17.2,11264,18.7,13507,26.3,12105,22.4,14104,23.4,30007,58.5,32683,60.4,35029,58,51260,100,54110,100,60399,100
123,2782,16.5,3564,18.8,4571,20.4,6163,36.5,6205,32.8,7161,31.9,7948,47,9144,48.3,10719,47.8,546,15.1,662,16.6,927,19.8,620,17.1,605,15.2,738,15.8,2456,67.8,2711,68.2,3011,64.4,2236,14,2860,15.6,3585,16.3,2377,14.9,2273,12.4,2834,12.9,11355,71.1,13187,72,15601,70.8,670,17.1,804,19.1,1004,21.8,759,19.3,686,16.3,769,16.8,2501,63.6,2720,64.6,2830,61.4,980,15.3,1291,18.4,1562,20.4,1789,27.9,1788,25.5,1918,25,3640,56.8,3925,56,4192,54.6,7215,15.4,9186,17.5,11649,19,11710,25,11557,22,13424,21.9,27901,59.6,31691,60.4,36352,59.2,46831,100,52430,100,61425,100
