SA4_CODE_2021,Age_19_C11_P,Age_19_C16_M,Age_19_C16_F,Age_19_C16_P,Age_19_C21_M,Age_19_C21_F,Age_19_C21_P,Age_15_19_C11_M,Age_15_19_C11_F,Age_15_19_C11_P,Age_15_19_C16_M,Age_15_19_C16_F,Age_15_19_C16_P,Age_15_19_C21_M,Age_15_19_C21_F,Age_15_19_C21_P,Age_20_C11_M,Age_20_C11_F,Age_20_C11_P,Age_20_C16_M,Age_20_C16_F,Age_20_C16_P,Age_20_C21_M,Age_20_C21_F,Age_20_C21_P,Age_21_C11_M,Age_21_C11_F,Age_21_C11_P,Age_21_C16_M,Age_21_C16_F,Age_21_C16_P,Age_21_C21_M,Age_21_C21_F,Age_21_C21_P,Age_22_C11_M,Age_22_C11_F,Age_22_C11_P,Age_22_C16_M,Age_22_C16_F,Age_22_C16_P,Age_22_C21_M,Age_22_C21_F,Age_22_C21_P,Age_23_C11_M,Age_23_C11_F,Age_23_C11_P,Age_23_C16_M,Age_23_C16_F,Age_23_C16_P,Age_23_C21_M,Age_23_C21_F,Age_23_C21_P,Age_24_C11_M,Age_24_C11_F,Age_24_C11_P,Age_24_C16_M,Age_24_C16_F,Age_24_C16_P,Age_24_C21_M,Age_24_C21_F,Age_24_C21_P,Age_20_24_C11_M,Age_20_24_C11_F,Age_20_24_C11_P,Age_20_24_C16_M,Age_20_24_C16_F,Age_20_24_C16_P,Age_20_24_C21_M,Age_20_24_C21_F,Age_20_24_C21_P,Age_25_C11_M,Age_25_C11_F,Age_25_C11_P,Age_25_C16_M,Age_25_C16_F,Age_25_C16_P,Age_25_C21_M,Age_25_C21_F,Age_25_C21_P,Age_26_C11_M,Age_26_C11_F,Age_26_C11_P,Age_26_C16_M,Age_26_C16_F,Age_26_C16_P,Age_26_C21_M,Age_26_C21_F,Age_26_C21_P,Age_27_C11_M,Age_27_C11_F,Age_27_C11_P,Age_27_C16_M,Age_27_C16_F,Age_27_C16_P,Age_27_C21_M,Age_27_C21_F,Age_27_C21_P,Age_28_C11_M,Age_28_C11_F,Age_28_C11_P,Age_28_C16_M,Age_28_C16_F,Age_28_C16_P,Age_28_C21_M,Age_28_C21_F,Age_28_C21_P,Age_29_C11_M,Age_29_C11_F,Age_29_C11_P,Age_29_C16_M,Age_29_C16_F,Age_29_C16_P,Age_29_C21_M,Age_29_C21_F,Age_29_C21_P,Age_25_29_C11_M,Age_25_29_C11_F,Age_25_29_C11_P,Age_25_29_C16_M,Age_25_29_C16_F,Age_25_29_C16_P,Age_25_29_C21_M,Age_25_29_C21_F,Age_25_29_C21_P,Age_30_C11_M,Age_30_C11_F,Age_30_C11_P,Age_30_C16_M,Age_30_C16_F,Age_30_C16_P,Age_30_C21_M,Age_30_C21_F,Age_30_C21_P,Age_31_C11_M,Age_31_C11_F,Age_31_C11_P,Age_31_C16_M,Age_31_C16_F,Age_31_C16_P,Age_31_C21_M,Age_31_C21_F,Age_31_C21_P,Age_32_C11_M,Age_32_C11_F,Age_32_C11_P,Age_32_C16_M,Age_32_C16_F,Age_32_C16_P,Age_32_C21_M,Age_32_C21_F,Age_32_C21_P,Age_33_C11_M,Age_33_C11_F,Age_33_C11_P,Age_33_C16_M,Age_33_C16_F,Age_33_C16_P,Age_33_C21_M,Age_33_C21_F,Age_33_C21_P,Age_34_C11_M,Age_34_C11_F,Age_34_C11_P,Age_34_C16_M,Age_34_C16_F,Age_34_C16_P,Age_34_C21_M,Age_34_C21_F,Age_34_C21_P,Age_30_34_C11_M,Age_30_34_C11_F,Age_30_34_C11_P,Age_30_34_C16_M,Age_30_34_C16_F,Age_30_34_C16_P,Age_30_34_C21_M,Age_30_34_C21_F,Age_30_34_C21_P,Age_35_C11_M,Age_35_C11_F,Age_35_C11_P,Age_35_C16_M,Age_35_C16_F,Age_35_C16_P,Age_35_C21_M,Age_35_C21_F,Age_35_C21_P,Age_36_C11_M,Age_36_C11_F,Age_36_C11_P,Age_36_C16_M,Age_36_C16_F,Age_36_C16_P,Age_36_C21_M,Age_36_C21_F,Age_36_C21_P,Age_37_C11_M,Age_37_C11_F,Age_37_C11_P,Age_37_C16_M
111,4826,2400,2297,4694,2459,2395,4850,11492,10859,22354,11058,10368,21426,11440,11018,22461,2488,2593,5084,2493,2543,5034,2710,2585,5296,2564,2513,5074,2582,2530,5110,2701,2697,5399,2389,2375,4763,2600,2551,5151,2699,2574,5275,2292,2272,4567,2455,2352,4806,2672,2562,5235,2316,2206,4517,2494,2308,4800,2608,2598,5210,12048,11963,24009,12627,12282,24905,13392,13019,26409,2252,2140,4395,2392,2312,4699,2650,2599,5247,2288,2253,4543,2441,2316,4762,2616,2549,5165,2155,2122,4277,2194,2400,4598,2614,2670,5282,2168,2192,4360,2277,2254,4534,2624,2600,5222,2155,2132,4287,2330,2346,4677,2547,2595,5143,11017,10843,21860,11635,11632,23264,13050,13017,26063,2159,2076,4236,2263,2245,4503,2622,2629,5252,1999,2114,4112,2356,2404,4759,2606,2651,5257,1961,2008,3971,2303,2357,4657,2491,2671,5161,2028,1999,4025,2248,2286,4531,2518,2606,5129,1960,2063,4018,2342,2281,4622,2513,2624,5138,10105,10261,20365,11509,11570,23078,12743,13188,25934,1974,2075,4050,2107,2289,4396,2473,2560,5032,2029,2091,4118,2163,2259,4422,2540,2628,5171,2260,2224,4481,2045
112,2443,1165,1074,2237,1190,1190,2380,7441,6943,14379,7039,6737,13777,7067,6668,13741,1199,1096,2293,1151,1100,2253,1183,1121,2308,1132,1045,2178,1075,1071,2148,1171,1146,2320,1072,1061,2136,1153,995,2145,1151,1149,2306,1006,1004,2009,976,985,1963,1099,1063,2160,948,914,1859,1044,1036,2081,1083,1102,2185,5356,5116,10474,5399,5189,10589,5689,5582,11273,912,950,1863,1013,980,1991,1132,1139,2269,929,969,1900,1001,1024,2027,1107,1205,2317,957,1010,1962,1006,1111,2115,1185,1195,2382,1026,1088,2112,1001,1097,2098,1159,1293,2448,995,1032,2030,1051,1110,2160,1214,1394,2609,4822,5042,9867,5069,5317,10392,5796,6230,12025,981,1083,2068,979,1185,2167,1263,1427,2689,998,1080,2083,1107,1183,2292,1276,1460,2736,1022,1140,2156,1143,1269,2420,1279,1448,2726,1020,1174,2192,1212,1228,2438,1235,1479,2712,1113,1302,2412,1158,1339,2497,1347,1529,2873,5137,5772,10910,5601,6213,11815,6401,7340,13736,1119,1267,2388,1160,1323,2486,1383,1502,2881,1227,1327,2551,1200,1303,2507,1411,1524,2931,1214,1394,2613,1214
113,2146,1017,882,1900,1077,911,1989,5568,5229,10798,5284,4858,10149,5390,5079,10463,1071,1024,2099,1000,920,1924,1094,987,2079,1079,1021,2097,962,960,1919,1022,964,1981,959,959,1922,974,984,1955,989,982,1972,882,859,1740,1017,1002,2015,949,979,1934,958,899,1860,992,950,1946,1049,1017,2063,4955,4766,9719,4940,4823,9763,5102,4933,10028,886,893,1782,995,1009,2003,994,985,1978,860,889,1744,1015,978,1995,1032,1043,2073,844,868,1711,939,942,1874,1083,1046,2135,857,870,1724,895,920,1815,1088,1075,2162,849,881,1732,999,922,1922,1116,1028,2149,4299,4394,8696,4843,4776,9613,5313,5179,10493,823,838,1661,1027,999,2027,1041,1098,2145,862,803,1660,949,952,1898,1159,1047,2204,835,830,1665,871,935,1803,1034,1050,2081,823,838,1657,907,907,1814,978,1025,2000,825,846,1666,908,912,1823,1043,994,2038,4159,4151,8315,4664,4700,9360,5257,5213,10470,831,877,1706,883,927,1807,1027,1007,2040,836,844,1675,919,852,1770,1014,1048,2061,977,986,1959,868
114,1376,722,638,1359,814,658,1473,4436,4232,8669,4147,4178,8324,4342,4072,8411,710,680,1395,677,612,1292,744,654,1394,683,569,1256,739,607,1345,705,655,1357,613,586,1200,668,605,1268,716,645,1364,592,550,1140,682,610,1289,723,672,1392,603,510,1114,690,620,1313,720,673,1390,3200,2906,6105,3460,3047,6507,3604,3294,6898,545,541,1082,677,655,1339,673,665,1342,541,530,1075,683,623,1305,808,753,1562,519,537,1050,612,671,1281,743,732,1480,565,539,1102,629,647,1277,795,759,1559,535,542,1076,684,630,1319,819,761,1578,2697,2689,5390,3291,3231,6520,3839,3681,7515,528,565,1086,659,679,1338,806,849,1655,560,551,1107,668,632,1307,812,805,1620,572,553,1120,650,655,1308,725,849,1582,542,670,1218,713,720,1432,842,873,1712,568,622,1195,688,688,1374,857,814,1668,2761,2967,5731,3374,3375,6753,4043,4191,8234,613,700,1316,677,730,1406,797,819,1617,652,689,1341,678,664,1335,774,836,1609,699,739,1441,658
115,3054,1632,1527,3159,1827,1636,3467,8402,7761,16165,8629,7994,16625,9541,8733,18272,1536,1511,3052,1646,1507,3152,1797,1641,3439,1497,1380,2873,1571,1474,3046,1715,1576,3293,1427,1337,2763,1405,1348,2755,1719,1467,3190,1312,1270,2581,1409,1308,2713,1532,1427,2958,1188,1147,2326,1352,1152,2500,1505,1301,2808,6956,6642,13601,7379,6791,14168,8268,7423,15695,1078,965,2046,1235,1176,2415,1375,1294,2672,1021,1024,2047,1183,1046,2231,1350,1199,2546,1004,947,1953,1142,1072,2218,1165,1101,2263,934,922,1847,1044,1063,2112,1198,1116,2308,902,993,1895,1017,1003,2018,1144,1156,2305,4944,4847,9792,5619,5368,10988,6231,5867,12093,946,1025,1968,1000,1112,2119,1198,1261,2461,983,1026,2012,994,1117,2116,1248,1308,2551,972,1116,2082,1145,1242,2388,1243,1478,2725,1105,1241,2350,1209,1382,2593,1314,1576,2890,1094,1333,2427,1256,1506,2757,1410,1752,3164,5092,5741,10840,5606,6363,11971,6407,7375,13785,1198,1359,2563,1306,1521,2830,1514,1744,3261,1298,1451,2748,1301,1487,2794,1640,1920,3562,1391,1533,2923,1363
116,4188,2434,2281,4720,2518,2273,4789,11205,10726,21934,12135,11286,23419,12713,11798,24508,2209,2054,4265,2392,2248,4639,2654,2569,5225,2105,2113,4221,2478,2195,4670,2924,2549,5477,2120,1972,4090,2334,2184,4514,2757,2490,5251,2075,1967,4043,2282,2252,4528,2797,2445,5245,2027,2064,4097,2371,2240,4610,2872,2619,5489,10544,10166,20707,11861,11114,22970,14003,12680,26679,2140,2206,4343,2346,2347,4690,2902,2660,5561,2205,2273,4479,2326,2462,4787,2925,2748,5666,2210,2379,4594,2382,2491,4873,2840,2731,5572,2208,2435,4645,2414,2455,4862,2835,2872,5703,2220,2485,4707,2404,2760,5166,2754,3003,5760,10986,11782,22771,11875,12515,24386,14254,14015,28266,2329,2548,4874,2544,2846,5393,2836,3167,5998,2398,2429,4823,2679,2858,5538,2906,3222,6130,2388,2546,4932,2796,3042,5838,2922,3392,6314,2321,2457,4777,2793,3069,5864,3080,3472,6553,2350,2452,4800,2806,2899,5712,3244,3713,6957,11786,12429,24213,13626,14711,28333,14985,16969,31950,2298,2389,4684,2907,2948,5856,3557,3894,7450,2336,2334,4662,2947,2726,5670,3598,3789,7386,2317,2364,4676,2690
117,3663,2421,2754,5174,1486,1647,3135,4936,5203,10139,6193,6880,13073,4990,5183,10170,2011,2385,4397,2730,3018,5751,2202,2259,4456,2338,2529,4864,2852,3086,5932,2524,2800,5320,2692,2895,5584,3238,3848,7086,2815,3160,5973,3119,3312,6430,4052,4728,8781,3465,3562,7029,3333,3486,6818,4534,5108,9642,4129,4251,8371,13492,14604,28100,17401,19790,37189,15119,16034,31157,3705,3740,7450,4778,4962,9740,4336,4544,8877,3913,3810,7730,5043,5211,10256,4573,4875,9452,3926,4081,8005,5121,4977,10098,4884,4995,9882,4081,4029,8105,4925,4930,9859,5182,4849,10031,4200,3860,8061,4797,4472,9271,5132,5064,10191,19832,19521,39349,24661,24554,49214,24105,24324,48428,4185,3898,8084,4731,4556,9282,5369,5125,10494,3811,3444,7254,4726,4315,9038,5182,4848,10027,3656,3273,6927,4598,4156,8757,5064,4615,9677,3307,2945,6251,4200,3958,8154,4700,4324,9026,3106,2766,5874,4077,3552,7626,4322,3848,8169,18064,16323,34388,22334,20529,42860,24632,22757,47387,2989,2576,5572,3743,3319,7066,4112,3655,7769,2855,2480,5335,3414,2989,6407,3963,3440,7402,2895,2348,5243,3031
118,3156,1769,1742,3508,1328,1203,2535,6126,5821,11952,6737,6634,13372,6387,6050,12440,1853,1908,3764,1972,1927,3897,1424,1373,2796,1998,2066,4060,1962,2060,4022,1466,1503,2966,2087,2042,4134,1988,2123,4115,1500,1592,3097,2028,2256,4287,2399,2413,4806,1611,1828,3444,2088,2177,4263,2578,2580,5155,1704,2076,3780,10060,10450,20506,10894,11102,22001,7711,8369,16077,2216,2456,4669,2516,2680,5190,1947,2274,4216,2378,2608,4987,2554,2840,5390,2131,2570,4698,2548,2663,5212,2477,2763,5235,2261,2686,4940,2554,2761,5320,2617,2923,5542,2422,2746,5173,2604,2720,5320,2502,2792,5292,2561,2884,5449,12305,13208,25511,12657,13986,26644,11320,13153,24477,2675,2651,5324,2594,2867,5462,2611,2913,5528,2494,2687,5187,2601,2873,5472,2518,2791,5306,2464,2530,4988,2639,2731,5374,2544,2691,5242,2349,2439,4785,2479,2718,5196,2448,2567,5014,2343,2375,4709,2495,2523,5010,2266,2500,4767,12320,12680,25000,12815,13707,26517,12388,13472,25855,2268,2262,4532,2480,2485,4960,2224,2353,4574,2157,2281,4436,2224,2339,4564,2114,2364,4481,2187,2163,4347,2240
119,6468,3837,3616,7449,3527,3232,6763,16741,15481,32220,17552,16728,34283,17534,16132,33668,3448,3360,6813,4050,3779,7835,4025,3662,7685,3574,3482,7053,4128,3837,7968,4571,3976,8555,3758,3559,7310,4272,3918,8188,4655,4164,8818,3754,3687,7441,4402,4275,8679,4514,4142,8657,3773,3808,7585,4466,4454,8923,4642,4376,9015,18309,17891,36199,21323,20262,41583,22407,20323,42735,3889,3870,7759,4736,4659,9396,4889,4557,9443,3992,4160,8150,4777,4925,9704,5071,4629,9695,4051,4174,8226,4964,4857,9819,5044,4734,9782,4159,4335,8496,4783,4890,9670,5020,4665,9686,4078,4282,8360,4725,4787,9512,4896,4837,9735,20168,20820,40985,23985,24120,48101,24916,23416,48332,4192,4234,8428,4743,4801,9547,4946,4924,9870,3984,4054,8038,4648,4670,9316,5024,4877,9907,3868,3850,7713,4734,4631,9366,4862,4863,9729,3762,3818,7573,4714,4773,9493,4636,4767,9407,3681,3792,7472,4538,4378,8918,4667,4571,9246,19487,19740,39226,23378,23259,46635,24141,24007,48148,3688,3734,7422,4448,4268,8718,4710,4562,9274,3694,3814,7509,4270,4135,8400,4699,4538,9241,3674,3840,7507,3841
120,2853,1656,1593,3246,1466,1389,2856,6480,6336,12817,6945,6777,13720,6876,6655,13528,1540,1540,3076,1896,1839,3742,1752,1643,3393,1806,1724,3530,2065,1956,4024,2335,2064,4400,1934,1874,3815,2202,2288,4493,2491,2150,4631,2113,2048,4166,2565,2509,5074,2476,2439,4914,2159,2262,4419,2725,2787,5516,2586,2532,5120,9552,9454,19006,11453,11386,22839,11632,10827,22463,2376,2363,4741,2825,2872,5700,2666,2623,5292,2467,2410,4882,2931,2959,5891,2792,2817,5609,2440,2479,4919,2937,2913,5853,2861,2880,5744,2515,2594,5107,2940,2930,5870,2969,2913,5885,2518,2656,5175,2804,2922,5727,2895,2852,5751,12321,12501,24826,14436,14601,29041,14187,14085,28276,2436,2496,4932,2874,2936,5809,2966,2996,5965,2422,2530,4953,2772,2773,5545,2988,3001,5994,2399,2437,4836,2740,2834,5570,2932,2866,5807,2218,2339,4556,2754,2842,5597,2746,2935,5674,2252,2383,4638,2624,2682,5307,2635,2809,5442,11724,12187,23910,13771,14060,27825,14272,14604,28880,2181,2297,4475,2539,2521,5062,2729,2604,5332,2304,2320,4621,2495,2432,4930,2608,2589,5204,2169,2439,4611,2258
121,4060,2195,2126,4321,2243,2115,4358,11053,10879,21934,12144,11465,23606,12543,11740,24286,2073,2121,4195,2194,2130,4325,2331,2128,4460,2210,2197,4409,2161,2179,4341,2345,2172,4519,2118,2189,4311,2109,2269,4376,2261,2152,4415,2131,2159,4291,2186,2290,4474,2224,2211,4433,2203,2317,4522,2247,2396,4641,2218,2259,4478,10737,10992,21728,10898,11258,22158,11377,10928,22306,2241,2340,4574,2208,2497,4710,2247,2292,4538,2416,2510,4924,2478,2686,5157,2311,2375,4681,2380,2649,5026,2491,2653,5147,2274,2430,4700,2570,2819,5395,2497,2892,5383,2300,2563,4868,2604,2798,5401,2526,2861,5387,2457,2632,5085,12216,13117,25325,12198,13593,25789,11590,12293,23884,2582,2958,5537,2674,3003,5675,2428,2863,5289,2635,2858,5496,2838,3100,5938,2710,2963,5668,2705,2949,5651,2979,3289,6270,2735,2977,5708,2706,2928,5636,3053,3532,6585,2692,3172,5863,2738,2938,5673,3179,3385,6566,2755,3175,5931,13365,14624,27991,14720,16309,31026,13314,15144,28460,2750,2963,5712,3075,3418,6493,2931,3309,6244,2692,2883,5575,2972,3325,6302,3019,3430,6452,2858,3082,5943,2971
122,2368,1333,1196,2532,1526,1383,2905,6826,6258,13090,7484,6935,14412,8455,7811,16263,1336,1195,2529,1393,1238,2631,1545,1294,2839,1287,1185,2472,1301,1254,2549,1518,1396,2918,1200,1127,2325,1253,1192,2442,1430,1352,2778,1213,1057,2274,1280,1144,2427,1401,1255,2665,1208,1274,2479,1259,1244,2506,1283,1263,2548,6235,5837,12076,6484,6070,12553,7175,6568,13740,1247,1210,2452,1270,1302,2566,1332,1263,2597,1203,1247,2455,1337,1393,2733,1257,1260,2522,1278,1364,2637,1253,1338,2590,1262,1301,2560,1374,1493,2862,1358,1369,2726,1344,1398,2744,1520,1524,3042,1363,1513,2872,1354,1510,2860,6617,6829,13446,6581,6912,13492,6548,6729,13280,1518,1587,3104,1392,1578,2971,1490,1598,3085,1474,1580,3055,1381,1593,2973,1481,1589,3069,1608,1657,3265,1535,1783,3326,1473,1647,3125,1630,1694,3329,1594,1724,3312,1516,1563,3077,1668,1709,3382,1711,1789,3499,1529,1721,3247,7909,8223,16131,7617,8462,16080,7483,8120,15599,1753,1821,3579,1688,1810,3502,1513,1710,3217,1828,1962,3788,1720,1788,3506,1484,1684,3171,1845,2043,3887,1730
123,3459,1835,1764,3600,1838,1774,3613,9395,8877,18273,9307,8806,18110,9924,9383,19300,1747,1676,3420,1806,1769,3575,1926,1827,3759,1701,1727,3428,1835,1841,3678,2040,1838,3874,1663,1691,3353,1799,1763,3568,1855,1768,3622,1574,1560,3140,1753,1827,3578,1884,1765,3650,1539,1566,3099,1738,1719,3455,1828,1823,3650,8223,8222,16445,8933,8911,17847,9528,9020,18548,1628,1647,3271,1773,1757,3528,1843,1853,3688,1561,1663,3229,1696,1834,3528,1860,1948,3805,1503,1587,3090,1746,1848,3593,1883,1957,3838,1549,1708,3264,1691,1864,3553,1835,2156,3997,1498,1705,3203,1647,1857,3501,1964,2151,4116,7739,8315,16056,8550,9157,17712,9384,10062,19446,1567,1626,3196,1871,2025,3889,2061,2243,4310,1475,1592,3065,1723,1990,3721,1883,2296,4181,1503,1606,3110,1814,2033,3839,2068,2305,4372,1489,1691,3185,1904,2090,3992,2064,2363,4424,1521,1632,3154,1847,1967,3811,2144,2327,4473,7560,8148,15702,9154,10103,19254,10225,11535,21760,1556,1684,3237,1887,1921,3810,2274,2505,4777,1561,1716,3273,1749,1864,3612,2211,2442,4654,1633,1796,3424,1736
124,4087,2148,1964,4116,1966,1923,3889,10491,10110,20603,10368,9806,20178,10537,9883,20422,2176,2093,4268,2055,1866,3920,2171,1924,4093,2018,1899,3914,2100,2043,4146,2070,2024,4096,1981,1892,3872,2020,2034,4053,2068,1998,4068,1966,1871,3836,2035,2011,4045,2160,2004,4163,1887,1963,3850,2073,2063,4140,2133,2032,4163,10024,9724,19744,10281,10018,20299,10590,9985,20581,1922,1884,3808,2086,2198,4280,2128,2057,4186,1917,1973,3891,2069,2089,4153,2153,2206,4354,1811,1912,3727,2049,2031,4079,2215,2277,4492,1940,1943,3885,1948,2148,4099,2209,2379,4592,1822,1969,3794,2027,2155,4182,2225,2344,4566,9417,9694,19108,10178,10614,20800,10927,11272,22192,1866,1967,3836,2102,2167,4271,2313,2481,4788,1799,1956,3759,2062,2200,4259,2262,2430,4690,1852,1865,3713,2051,2122,4171,2257,2375,4630,1819,1878,3700,2113,2243,4359,2198,2458,4660,1812,2003,3815,2059,2175,4236,2307,2528,4836,9154,9672,18819,10389,10904,21290,11337,12277,23607,1846,1959,3804,2100,2218,4321,2372,2525,4894,1907,1934,3839,1983,2051,4028,2277,2522,4791,1935,1970,3906,2029
125,4916,2774,2551,5325,2641,2503,5142,12788,11564,24353,12808,11860,24666,13071,12104,25171,2813,2542,5358,3262,2735,5995,3206,2729,5937,2973,2723,5694,3358,2792,6160,3884,3201,7085,3123,2842,5959,3395,2866,6262,3964,3396,7356,3183,3069,6252,3603,3052,6653,3993,3619,7617,3331,3280,6609,3734,3381,7120,4280,3766,8051,15415,14451,29869,17355,14828,32182,19333,16711,36044,3506,3548,7051,4078,3801,7875,4564,3952,8512,3689,3619,7306,4346,3931,8271,4875,4083,8958,3775,3794,7566,4395,4137,8535,4869,4285,9156,3963,3920,7878,4367,4307,8672,4863,4311,9173,3779,3701,7474,4389,4383,8776,4720,4548,9268,18704,18570,37277,21571,20557,42126,23891,21179,45070,3859,3717,7578,4632,4405,9040,4877,4550,9427,3697,3376,7074,4752,4473,9228,5032,4801,9833,3603,3342,6947,4835,4593,9431,4953,4611,9565,3335,3187,6526,4847,4506,9349,4649,4612,9258,3402,3051,6448,4654,4170,8822,4642,4562,9206,17899,16669,34572,23716,22150,45869,24150,23142,47294,3244,2857,6104,4483,3871,8355,4562,4449,9011,3205,2896,6096,4177,3629,7806,4788,4504,9286,2894,2929,5826,3889
126,2195,1338,1217,2552,1073,1061,2130,5409,4836,10247,5816,5019,10834,5321,5009,10329,1240,1310,2547,1338,1390,2721,1201,1172,2371,1373,1418,2790,1396,1410,2813,1324,1261,2580,1353,1397,2749,1394,1420,2816,1303,1166,2459,1339,1354,2696,1485,1485,2963,1361,1352,2719,1127,1204,2327,1453,1461,2918,1449,1371,2818,6430,6687,13112,7067,7169,14232,6629,6330,12954,1177,1108,2289,1468,1485,2953,1403,1396,2797,1212,1177,2390,1524,1487,3008,1457,1429,2886,1182,1194,2375,1360,1514,2873,1473,1550,3019,1111,1229,2345,1375,1437,2810,1473,1594,3062,1161,1243,2404,1296,1434,2730,1534,1677,3214,5853,5947,11801,7013,7363,14380,7335,7640,14979,1238,1165,2404,1418,1424,2838,1627,1758,3382,1108,1136,2249,1387,1453,2840,1644,1848,3494,1127,1163,2294,1421,1458,2880,1727,1811,3538,1049,1130,2171,1466,1502,2970,1710,1756,3469,1101,1109,2207,1444,1494,2947,1716,1785,3506,5627,5696,11322,7137,7336,14477,8426,8959,17385,1104,1156,2263,1401,1526,2930,1657,1738,3401,1111,1173,2279,1357,1397,2752,1723,1733,3462,1101,1186,2292,1332
127,5337,3060,2926,5984,3246,3026,6273,14304,13276,27579,15025,14010,29039,16584,15533,32117,2719,2531,5247,3090,2939,6034,3396,3183,6578,2750,2615,5365,3163,2945,6101,3435,3198,6629,2529,2612,5139,2953,2975,5924,3263,3090,6350,2484,2524,5011,3065,2895,5957,3222,3199,6420,2419,2450,4868,2939,2918,5855,3398,3305,6703,12892,12733,25630,15209,14668,29876,16709,15974,32683,2488,2599,5086,2912,2939,5854,3431,3359,6789,2547,2679,5224,2918,3097,6012,3430,3414,6842,2543,2660,5203,2806,3010,5817,3346,3348,6697,2548,2682,5231,2736,2894,5632,3366,3400,6767,2471,2596,5068,2735,2851,5582,3214,3374,6584,12603,13216,25815,14104,14794,28899,16783,16888,33673,2425,2573,5002,2738,3028,5766,3223,3501,6722,2397,2551,4952,2848,3077,5922,3331,3617,6943,2341,2633,4979,2839,3030,5871,3330,3707,7036,2327,2451,4784,2783,3007,5788,3264,3492,6762,2259,2483,4735,2860,3026,5888,3241,3625,6862,11755,12692,24447,14068,15165,29232,16386,17944,34332,2240,2539,4777,2810,2991,5802,3342,3525,6870,2381,2629,5009,2692,2885,5578,3338,3608,6949,2374,2726,5102,2701
128,2779,1281,1238,2523,1304,1304,2608,6847,6566,13413,6714,6375,13094,7231,6769,14006,1407,1313,2716,1308,1184,2494,1334,1290,2628,1357,1347,2698,1289,1295,2579,1347,1250,2601,1366,1331,2698,1272,1245,2511,1326,1282,2611,1332,1352,2685,1284,1165,2448,1366,1223,2586,1317,1248,2571,1336,1293,2626,1256,1240,2497,6779,6587,13367,6492,6177,12666,6626,6287,12920,1260,1275,2534,1261,1262,2530,1318,1171,2491,1319,1312,2629,1242,1301,2542,1261,1256,2518,1199,1254,2462,1219,1320,2541,1270,1242,2512,1272,1313,2586,1292,1305,2593,1256,1256,2514,1255,1303,2559,1213,1282,2490,1211,1340,2559,6307,6467,12774,6221,6471,12692,6322,6264,12586,1264,1277,2542,1266,1347,2619,1298,1397,2701,1244,1301,2552,1295,1303,2598,1286,1409,2695,1253,1289,2540,1242,1450,2689,1293,1424,2715,1287,1411,2694,1329,1444,2772,1359,1485,2846,1392,1429,2830,1353,1465,2818,1323,1474,2797,6444,6711,13152,6483,7008,13488,6562,7197,13762,1387,1403,2791,1370,1457,2827,1415,1566,2975,1401,1493,2891,1352,1445,2791,1452,1533,2980,1448,1563,3012,1351
197,0,0,0,0,0,0,0,0,0,0,3,11,13,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,4,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,5,3,9,0,0,0,3,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,3,0,3,5,8,17,0,0,0,0,0,0,0,7,8,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
199,214,130,99,229,62,60,123,388,372,760,283,231,516,253,279,532,142,99,241,108,134,240,60,70,135,144,127,279,140,106,246,75,87,158,127,121,245,144,123,263,91,77,169,148,120,270,168,129,293,89,90,171,135,134,272,183,135,314,91,99,189,701,608,1314,746,614,1359,411,418,829,177,151,331,209,117,326,115,106,223,121,136,258,212,133,344,122,103,220,164,131,294,174,142,315,101,117,219,160,129,288,181,149,324,120,123,242,164,96,268,156,101,255,127,82,211,783,641,1420,927,634,1561,586,533,1118,174,120,297,193,100,292,117,109,229,130,116,244,126,104,236,111,99,211,132,92,222,138,94,232,143,99,245,124,95,219,117,73,194,103,87,190,151,99,249,111,77,190,102,98,201,715,520,1235,685,453,1139,574,495,1068,176,86,258,161,76,238,124,77,203,131,65,193,123,64,185,90,79,177,116,76,190,118
