SA4_CODE_2021,C16_25_34_Need_asst_ns_P,C16_25_34_Tot_M,C16_25_34_Tot_F,C16_25_34_Tot_P,C16_35_44_Need_asst_M,C16_35_44_Need_asst_F,C16_35_44_Need_asst_P,C16_35_44_No_need_asst_M,C16_35_44_No_need_asst_F,C16_35_44_No_need_asst_P,C16_35_44_Need_asst_ns_M,C16_35_44_Need_asst_ns_F,C16_35_44_Need_asst_ns_P,C16_35_44_Tot_M,C16_35_44_Tot_F,C16_35_44_Tot_P,C16_45_54_Need_asst_M,C16_45_54_Need_asst_F,C16_45_54_Need_asst_P,C16_45_54_No_need_asst_M,C16_45_54_No_need_asst_F,C16_45_54_No_need_asst_P,C16_45_54_Need_asst_ns_M,C16_45_54_Need_asst_ns_F,C16_45_54_Need_asst_ns_P,C16_45_54_Tot_M,C16_45_54_Tot_F,C16_45_54_Tot_P,C16_55_64_Need_asst_M,C16_55_64_Need_asst_F,C16_55_64_Need_asst_P,C16_55_64_No_need_asst_M,C16_55_64_No_need_asst_F,C16_55_64_No_need_asst_P,C16_55_64_Need_asst_ns_M,C16_55_64_Need_asst_ns_F,C16_55_64_Need_asst_ns_P,C16_55_64_Tot_M,C16_55_64_Tot_F,C16_55_64_Tot_P,C16_65_74_Need_asst_M,C16_65_74_Need_asst_F,C16_65_74_Need_asst_P,C16_65_74_No_need_asst_M,C16_65_74_No_need_asst_F,C16_65_74_No_need_asst_P,C16_65_74_Need_asst_ns_M,C16_65_74_Need_asst_ns_F,C16_65_74_Need_asst_ns_P,C16_65_74_Tot_M,C16_65_74_Tot_F,C16_65_74_Tot_P,C16_75_84_Need_asst_M,C16_75_84_Need_asst_F,C16_75_84_Need_asst_P,C16_75_84_No_need_asst_M,C16_75_84_No_need_asst_F,C16_75_84_No_need_asst_P,C16_75_84_Need_asst_ns_M,C16_75_84_Need_asst_ns_F,C16_75_84_Need_asst_ns_P,C16_75_84_Tot_M,C16_75_84_Tot_F,C16_75_84_Tot_P,C16_85over_Need_asst_M,C16_85over_Need_asst_F,C16_85over_Need_asst_P,C16_85over_No_need_assist_M,C16_85over_No_need_assist_F,C16_85over_No_need_asst_P,C16_85over_Need_assist_ns_M,C16_85over_Need_assist_ns_F,C16_85over_Need_assist_ns_P,C16_85over_Tot_M,C16_85over_Tot_F,C16_85over_Tot_P,C16_Tot_Need_assist_M,C16_Tot_Need_assist_F,C16_Tot_Need_asst_P,C16_Tot_No_need_assist_M,C16_Tot_No_need_assist_F,C16_Tot_No_need_asst_P,C16_Tot_Need_assist_ns_M,C16_Tot_Need_assist_ns_F,C16_Tot_Need_assist_ns_P,C16_Tot_Tot_M,C16_Tot_Tot_F,C16_Tot_Tot_P,C21_0_4_Need_assist_M,C21_0_4_Need_assist_F,C21_0_4_Need_assist_P,C21_0_4_No_need_assist_M,C21_0_4_No_need_assist_F,C21_0_4_No_need_assist_P,C21_0_4_Need_assist_ns_M,C21_0_4_Need_assist_ns_F,C21_0_4_Need_assist_ns_P,C21_0_4_Tot_M,C21_0_4_Tot_F,C21_0_4_Tot_P,C21_5_14_Need_assist_M,C21_5_14_Need_assist_F,C21_5_14_Need_assist_P,C21_5_14_No_need_assist_M,C21_5_14_No_need_assist_F,C21_5_14_No_need_assist_P,C21_5_14_Need_assist_ns_M,C21_5_14_Need_assist_ns_F,C21_5_14_Need_assist_ns_P,C21_5_14_Tot_M,C21_5_14_Tot_F,C21_5_14_Tot_P,C21_15_19_Need_assist_M,C21_15_19_Need_assist_F,C21_15_19_Need_assist_P,C21_15_19_No_need_assist_M,C21_15_19_No_need_assist_F,C21_15_19_No_need_assist_P,C21_15_19_Need_assist_ns_M,C21_15_19_Need_assist_ns_F,C21_15_19_Need_assist_ns_P,C21_15_19_Tot_M,C21_15_19_Tot_F,C21_15_19_Tot_P,C21_20_24_Need_assist_M,C21_20_24_Need_assist_F,C21_20_24_Need_assist_P,C21_20_24_No_need_assist_M,C21_20_24_No_need_assist_F,C21_20_24_No_need_assist_P,C21_20_24_Need_assist_ns_M,C21_20_24_Need_assist_ns_F,C21_20_24_Need_assist_ns_P,C21_20_24_Tot_M,C21_20_24_Tot_F,C21_20_24_Tot_P,C21_25_34_Need_assist_M,C21_25_34_Need_assist_F,C21_25_34_Need_assist_P,C21_25_34_No_need_assist_M,C21_25_34_No_need_assist_F,C21_25_34_No_need_assist_P,C21_25_34_Need_assist_ns_M,C21_25_34_Need_assist_ns_F,C21_25_34_Need_assist_ns_P,C21_25_34_Tot_M,C21_25_34_Tot_F,C21_25_34_Tot_P,C21_35_44_Need_assist_M,C21_35_44_Need_assist_F,C21_35_44_Need_assist_P,C21_35_44_No_need_assist_M,C21_35_44_No_need_assist_F,C21_35_44_No_need_assist_P,C21_35_44_Need_assist_ns_M,C21_35_44_Need_assist_ns_F,C21_35_44_Need_assist_ns_P,C21_35_44_Tot_M,C21_35_44_Tot_F,C21_35_44_Tot_P,C21_45_54_Need_assist_M,C21_45_54_Need_assist_F,C21_45_54_Need_assist_P,C21_45_54_No_need_assist_M,C21_45_54_No_need_assist_F,C21_45_54_No_need_assist_P,C21_45_54_Need_assist_ns_M,C21_45_54_Need_assist_ns_F,C21_45_54_Need_assist_ns_P,C21_45_54_Tot_M,C21_45_54_Tot_F,C21_45_54_Tot_P,C21_55_64_Need_assist_M,C21_55_64_Need_assist_F,C21_55_64_Need_assist_P,C21_55_64_No_need_assist_M,C21_55_64_No_need_assist_F,C21_55_64_No_need_assist_P,C21_55_64_Need_assist_ns_M,C21_55_64_Need_assist_ns_F,C21_55_64_Need_assist_ns_P,C21_55_64_Tot_M,C21_55_64_Tot_F,C21_55_64_Tot_P,C21_65_74_Need_assist_M,C21_65_74_Need_assist_F,C21_65_74_Need_assist_P,C21_65_74_No_need_assist_M,C21_65_74_No_need_assist_F,C21_65_74_No_need_assist_P,C21_65_74_Need_assist_ns_M,C21_65_74_Need_assist_ns_F,C21_65_74_Need_assist_ns_P,C21_65_74_Tot_M,C21_65_74_Tot_F,C21_65_74_Tot_P,C21_75_84_Need_assist_M,C21_75_84_Need_assist_F,C21_75_84_Need_assist_P,C21_75_84_No_need_assist_M
101,2140,11045,11292,22335,344,333,679,10899,11587,22488,1254,1001,2250,12497,12921,25418,567,628,1193,13462,14153,27609,1460,1238,2701,15489,16019,31502,882,869,1750,14026,14380,28407,1343,1238,2581,16251,16487,32738,1036,890,1929,11339,11087,22427,1127,1070,2193,13502,13047,26551,992,1239,2233,4864,4953,9817,570,626,1197,6426,6818,13248,694,1611,2307,1072,1344,2420,200,338,538,1966,3293,5263,5757,6378,12132,93847,94686,188533,9520,8648,18172,109124,109712,218842,98,57,157,5996,5765,11762,422,415,837,6516,6237,12752,832,401,1235,12973,12323,25299,1042,924,1960,14847,13648,28493,270,169,447,5979,5531,11506,450,387,830,6699,6087,12785,196,131,329,5040,4733,9774,438,337,776,5674,5201,10876,320,300,625,11758,12309,24065,1174,890,2063,13252,13499,26755,335,401,736,11828,12661,24485,1005,894,1903,13168,13956,27123,533,648,1183,13730,14477,28210,1155,910,2062,15418,16035,31454,856,911,1760,15451,15902,31351,1234,1027,2263,17541,17840,35370,1244,1170,2411,13500,13454,26952,1010,891,1901,15754,15515,31264,1262,1559,2819,6123
102,2104,17239,18037,35277,557,556,1111,17295,18583,35879,1185,1205,2388,19037,20344,39379,832,983,1809,18904,20288,39187,1326,1308,2627,21062,22579,43630,1244,1320,2563,17528,19634,37159,1279,1354,2635,20051,22308,42365,1650,1555,3209,14444,16437,30883,1156,1342,2502,17250,19334,36590,1573,2298,3873,7360,8671,16032,780,1014,1793,9713,11983,21698,1394,2837,4233,2040,2739,4775,437,834,1272,3871,6410,10275,10035,11046,21085,138773,147291,286065,9949,10636,20585,158757,168973,327736,228,128,350,9298,8783,18080,480,501,985,10006,9412,19421,1900,844,2745,19130,18771,37895,1165,1129,2293,22195,20744,42931,607,349,957,9397,8942,18338,518,462,983,10522,9753,20276,416,257,670,8482,8393,16872,480,455,942,9378,9105,18486,568,474,1048,16968,18009,34974,1080,1017,2103,18616,19500,38119,579,593,1171,18309,19806,38119,1024,1043,2069,19912,21442,41358,751,901,1654,19486,20904,40394,1151,987,2140,21388,22792,44183,1280,1477,2754,18966,21137,40105,1037,981,2018,21283,23595,44882,1807,1913,3725,16170,18832,35002,911,1052,1962,18888,21797,40693,2030,2772,4803,9071
103,2461,11583,11523,23098,360,339,696,9921,10647,20574,1332,1049,2379,11613,12035,23654,572,548,1123,11370,11894,23263,1420,1215,2636,13362,13657,27012,796,715,1515,11368,11475,22844,1274,1136,2410,13438,13326,26767,942,814,1755,9214,9277,18491,1157,1078,2240,11313,11169,22479,877,1218,2090,4305,4742,9045,630,741,1369,5812,6701,12509,615,1489,2107,990,1347,2331,219,410,632,1824,3246,5070,5600,5945,11544,86569,88279,174847,10534,9239,19768,102703,103463,206158,111,61,174,5986,5542,11528,436,430,870,6533,6033,12569,958,454,1412,12723,12490,25214,1085,1088,2172,14766,14032,28797,324,202,521,5867,5415,11284,490,396,888,6681,6013,12689,217,143,358,4974,4830,9805,617,382,998,5808,5355,11161,312,276,590,10653,11460,22113,1298,855,2155,12263,12591,24861,352,331,686,10316,11016,21331,1272,834,2109,11940,12181,24125,546,543,1088,11226,11963,23188,1077,850,1930,12849,13356,26203,788,760,1554,12055,12407,24458,1069,839,1911,13912,14006,27917,1094,1049,2140,10398,10509,20905,893,705,1598,12385,12263,24652,1159,1445,2608,5277
104,1127,6224,6534,12751,271,266,537,6098,6860,12959,623,565,1190,6992,7691,14691,477,497,979,7344,8423,15768,696,714,1418,8517,9634,18166,774,670,1445,8765,9422,18188,867,787,1653,10406,10879,21284,872,653,1527,7238,7503,14734,692,677,1367,8802,8833,17635,718,953,1668,3384,3672,7060,455,513,970,4557,5138,9699,542,1174,1717,792,954,1741,191,396,588,1525,2524,4053,4733,4794,9528,56269,59423,115690,5579,5494,11071,66581,69711,136287,73,34,108,3274,3282,6556,251,254,507,3598,3570,7178,613,290,910,7823,7688,15514,630,607,1238,9066,8585,17662,240,119,356,3567,3447,7016,289,277,567,4096,3843,7950,153,81,234,2802,2787,5583,336,211,552,3291,3079,6369,234,204,434,6260,6805,13059,924,608,1531,7418,7617,15030,256,263,520,6640,7375,14020,836,609,1440,7732,8247,15975,388,426,812,7479,8451,15934,767,590,1360,8634,9467,18106,718,679,1399,8788,9831,18617,685,549,1233,10191,11059,21252,980,880,1869,8720,9002,17719,545,513,1057,10245,10395,20649,949,1177,2128,4167
105,1777,6827,7181,14009,172,173,349,5243,5614,10853,796,662,1460,6211,6449,12661,352,311,664,6159,6437,12597,859,787,1644,7370,7535,14905,529,486,1016,6352,6333,12679,838,763,1599,7719,7582,15305,619,512,1127,4793,4673,9464,647,580,1230,6059,5765,11822,571,708,1280,2202,2542,4739,324,400,723,3097,3650,6748,375,851,1221,535,666,1197,124,195,322,1034,1712,2742,3425,3502,6923,46564,48039,94607,6485,5763,12253,56474,57304,113778,59,32,91,3374,3244,6621,462,426,884,3895,3702,7596,451,206,655,6349,6329,12671,1047,928,1973,7847,7463,15301,172,81,246,2780,2691,5478,460,356,819,3412,3128,6541,110,63,178,2485,2534,5013,444,346,789,3039,2943,5979,167,146,321,6281,6866,13148,1128,896,2023,7576,7908,15489,178,154,328,5220,5667,10889,936,824,1759,6334,6645,12978,296,313,611,5457,5788,11240,859,750,1607,6612,6851,13463,477,472,947,6251,6461,12712,834,728,1560,7562,7661,15228,659,556,1207,5097,5081,10186,663,569,1232,6419,6206,12627,652,778,1436,2451
106,2698,15526,16075,31606,477,497,975,14197,14781,28976,1464,1063,2534,16138,16341,32480,707,818,1529,14971,15666,30633,1403,1209,2613,17081,17693,34776,1143,1106,2247,14132,14660,28797,1277,1253,2523,16552,17019,33574,1355,1155,2516,11152,11418,22570,1101,1130,2236,13608,13703,27322,1092,1457,2546,4731,5106,9834,596,704,1298,6419,7267,13681,700,1667,2366,948,1272,2223,225,409,631,1873,3348,5218,7843,8011,15855,112300,115290,227590,10498,9482,19977,130641,132783,263419,197,112,310,8350,8030,16380,455,438,890,9002,8580,17579,1788,877,2663,17337,17189,34523,1121,1008,2131,20246,19074,39317,572,312,885,8116,7664,15779,512,405,916,9200,8381,17584,370,232,598,7322,7234,14547,640,394,1031,8332,7860,16178,505,434,941,16025,17100,33131,1561,884,2446,18091,18418,36516,506,569,1076,15544,16388,31933,1378,839,2218,17428,17796,35227,738,864,1601,15847,16791,32633,1197,794,1996,17782,18449,36228,1160,1295,2460,15902,16793,32695,1067,780,1846,18129,18868,37003,1639,1593,3236,13610,14273,27879,826,712,1542,16075,16578,32654,1530,1877,3407,6500
107,2079,17874,18024,35896,507,533,1039,16550,17290,33844,965,945,1911,18022,18768,36791,768,843,1611,17037,17769,34802,1094,1013,2112,18899,19625,38526,1121,1203,2321,15320,16458,31772,1080,1066,2140,17521,18727,36236,1414,1446,2861,11238,12051,23291,918,972,1894,13570,14469,28042,1529,2316,3846,5578,6308,11882,599,735,1333,7706,9359,17066,1187,2548,3734,1290,1607,2899,250,455,701,2727,4610,7330,8565,10082,18649,127622,130606,258224,8303,8317,16623,144490,149005,293498,185,75,263,8612,8153,16763,425,378,800,9222,8606,17827,1239,611,1853,17587,17067,34644,904,883,1787,19730,18561,38285,429,268,704,8813,8701,17512,458,450,907,9700,9419,19124,351,255,605,9955,9774,19722,537,462,998,10843,10491,21328,519,434,953,18410,18738,37150,977,924,1897,19906,20096,39997,526,530,1057,17421,18412,35832,840,839,1679,18787,19781,38572,732,908,1633,17561,18520,36075,831,730,1560,19124,20158,39273,1100,1239,2341,17141,18234,35371,751,689,1436,18992,20162,39152,1547,1700,3246,13237,14464,27702,684,678,1365,15468,16842,32307,1779,2598,4376,6801
108,1552,8292,8974,17268,502,386,892,8558,9696,18261,827,737,1564,9887,10819,20713,798,755,1553,11147,12408,23562,1092,1027,2122,13037,14190,27233,1305,1152,2452,13419,14782,28205,1230,1229,2459,15954,17163,33115,1681,1388,3075,13339,13912,27250,1305,1314,2616,16325,16614,32938,1287,1629,2918,6653,7035,13691,767,878,1643,8707,9542,18258,1041,2151,3187,1632,1998,3622,360,574,938,3033,4723,7745,8343,8514,16851,86480,92048,178530,8468,8339,16813,103291,108901,212197,119,72,191,4655,4546,9199,412,386,795,5186,5004,10190,1106,568,1670,10965,11042,22007,972,996,1968,13043,12606,25646,402,235,642,5403,5320,10727,455,387,839,6260,5942,12206,263,168,430,4112,4050,8163,452,308,758,4827,4526,9356,410,328,744,8158,9125,17278,987,769,1755,9555,10222,19774,420,399,821,8961,10155,19115,928,759,1690,10309,11313,21625,703,705,1409,11174,12522,23698,916,781,1700,12793,14008,26807,1275,1253,2531,14065,16200,30265,1062,937,1992,16402,18390,34795,1925,1699,3625,15688,16223,31916,1021,974,1993,18634,18896,37531,1907,2315,4220,8381
109,1151,6050,6363,12414,202,182,377,5467,5929,11402,535,524,1056,6204,6635,12835,273,307,577,6361,6693,13049,635,587,1222,7269,7587,14846,457,398,855,6906,7123,14026,722,715,1436,8085,8236,16326,569,495,1063,5708,5721,11422,634,604,1238,6911,6820,13723,565,688,1248,2715,2992,5701,371,460,833,3651,4140,7784,433,918,1352,680,780,1465,144,240,389,1257,1938,3205,3243,3450,6696,48811,50240,99047,5007,5051,10061,57061,58741,115802,74,33,107,3292,3168,6457,288,279,569,3654,3480,7139,534,232,764,6609,6543,13150,677,564,1240,7820,7339,15152,179,103,280,3136,3124,6261,288,263,555,3603,3490,7090,129,89,214,2760,2764,5520,261,222,484,3150,3075,6222,212,166,379,5961,6244,12206,567,532,1105,6740,6942,13683,172,168,337,5818,6347,12168,538,528,1075,6528,7043,13574,296,316,609,6322,6778,13100,611,492,1101,7229,7586,14812,476,465,941,7178,7700,14877,624,577,1199,8278,8742,17022,735,701,1437,6823,6810,13636,582,504,1088,8140,8015,16158,688,918,1608,3386
110,1950,9843,10371,20214,320,277,600,8458,9251,17714,1026,925,1951,9804,10453,20260,469,468,934,9900,10418,20322,1076,1069,2146,11445,11955,23404,729,712,1438,10241,10466,20704,1181,1108,2288,12151,12286,24436,902,752,1651,8079,8339,16422,1004,906,1904,9985,9997,19976,814,1069,1888,3851,4291,8143,562,696,1255,5227,6056,11282,511,1182,1694,771,1170,1943,186,421,613,1468,2773,4253,4961,5142,10105,75694,78529,154226,8601,8628,17225,89256,92299,181559,109,55,162,5021,4480,9497,529,489,1022,5659,5024,10684,785,351,1140,10537,10518,21061,1308,1308,2621,12630,12177,24821,242,156,401,4919,4970,9890,607,663,1271,5768,5789,11556,192,134,324,4321,4325,8641,653,591,1246,5166,5050,10211,268,235,502,9238,9987,19224,1144,1078,2224,10650,11300,21953,294,285,578,8508,9209,17710,1047,992,2040,9849,10486,20328,454,474,927,9177,9788,18971,1097,1034,2126,10728,11296,22031,730,746,1476,10209,10782,20993,1105,1016,2119,12044,12544,24586,1040,937,1976,8883,8987,17873,912,816,1723,10835,10740,21574,1026,1304,2333,4578
111,2334,23145,23201,46341,614,642,1257,19887,21149,41037,1082,958,2036,21583,22749,44330,1037,1106,2148,20539,21527,42064,1251,1103,2354,22827,23736,46562,1454,1596,3047,19271,20435,39702,1202,1193,2395,21927,23224,45150,1697,1767,3461,14614,16049,30665,1054,1091,2145,17365,18907,36272,1585,2366,3948,6959,8214,15171,717,941,1655,9261,11521,20776,1286,3011,4297,1807,2401,4207,422,1000,1420,3515,6412,9924,10630,12151,22784,156226,161376,317604,9173,9552,18725,176029,183079,359104,236,132,370,10230,9821,20052,401,425,823,10867,10378,21240,1626,757,2381,21282,20791,42075,1000,925,1923,23908,22473,46382,670,347,1017,10250,10137,20389,523,533,1057,11443,11017,22461,473,309,778,12179,12106,24291,739,603,1340,13391,13018,26409,660,558,1217,23855,24522,48375,1283,1118,2401,25798,26198,51995,640,641,1282,22051,23142,45197,1106,963,2071,23797,24746,48540,932,963,1897,21628,22777,44403,1029,864,1888,23589,24604,48194,1382,1523,2908,20515,22166,42679,973,875,1844,22870,24564,47431,1999,2119,4123,16962,18791,35755,881,913,1796,19842,21823,41675,2266,3177,5442,8659
112,1984,10674,11538,22202,398,391,786,11485,13051,24531,1182,1266,2448,13065,14708,27770,726,707,1435,13510,15136,28645,1442,1466,2910,15678,17309,32985,1154,1047,2202,15156,16490,31646,1711,1690,3397,18021,19227,37248,1303,1004,2306,12076,12468,24542,1276,1237,2515,14655,14709,29361,1185,1604,2785,5693,6543,12236,706,823,1528,7584,8970,16553,1076,2439,3516,1614,1896,3509,371,642,1016,3061,4977,8042,7454,8153,15609,98495,104605,203098,10312,10584,20890,116261,123342,239599,117,53,171,5669,5439,11109,491,484,976,6277,5976,12261,1003,475,1485,13372,13069,26440,1363,1278,2637,15738,14822,30559,384,228,617,6144,5933,12074,535,503,1044,7063,6664,13741,279,196,476,4912,4919,9833,495,467,966,5686,5582,11273,398,317,714,10682,12098,22778,1109,1155,2266,12189,13570,25763,399,413,811,12551,14124,26671,1237,1273,2512,14187,15810,29993,598,674,1267,13965,15469,29436,1271,1201,2473,15834,17344,33175,1043,1024,2066,15595,17327,32927,1294,1213,2511,17932,19564,37504,1453,1372,2822,14741,15539,30285,1100,1033,2129,17294,17944,35234,1416,1954,3372,6980
113,1842,9509,9475,18981,230,210,440,7813,8125,15935,1073,725,1804,9116,9060,18184,314,381,699,8635,8776,17405,1004,772,1783,9953,9929,19888,526,524,1055,8474,8474,16949,954,867,1823,9954,9865,19827,647,584,1230,6089,6339,12424,709,681,1387,7445,7604,15043,629,870,1503,3119,3498,6614,429,516,943,4177,4884,9060,520,1184,1705,728,1008,1739,174,336,504,1422,2528,3950,3903,4374,8271,66286,67377,133667,7540,6464,13999,77729,78215,155932,102,61,164,4706,4667,9378,344,330,672,5152,5058,10215,644,330,972,9677,9522,19195,824,795,1619,11145,10647,21787,189,145,329,4790,4596,9383,413,336,752,5392,5077,10463,187,123,311,4391,4458,8852,520,351,870,5098,4932,10028,278,217,497,9230,9502,18737,1062,668,1730,10570,10387,20957,214,229,444,8287,8739,17022,947,638,1585,9448,9606,19057,337,423,757,8356,8716,17072,908,611,1518,9601,9750,19343,524,553,1078,8864,9149,18009,732,612,1343,10120,10314,20423,783,777,1558,7101,7268,14368,595,514,1112,8479,8559,17036,746,1068,1814,3646
114,1223,6666,6607,13273,252,207,462,6345,6997,13344,765,558,1327,7362,7762,15141,425,466,896,7741,8619,16360,787,711,1494,8953,9796,18749,702,669,1374,9007,9998,19006,751,842,1593,10460,11509,21967,926,823,1751,9017,9680,18692,793,817,1612,10736,11320,22061,858,1198,2056,4500,4568,9066,437,511,940,5795,6277,12068,699,1363,2061,955,1150,2112,183,228,414,1837,2741,4583,4994,5360,10350,61089,64473,125562,6004,5445,11449,72087,75278,147359,81,59,142,3760,3585,7344,260,254,511,4101,3898,7999,636,284,920,7998,7992,15984,628,570,1196,9262,8846,18105,232,159,392,3823,3646,7470,286,269,555,4341,4074,8411,172,99,266,3111,2975,6087,327,213,537,3610,3287,6898,291,204,498,6835,7191,14020,763,477,1239,7889,7872,15749,266,251,517,7066,7618,14684,742,509,1250,8074,8378,16449,361,438,799,8143,8880,17023,697,503,1196,9201,9821,19016,687,680,1371,9783,10922,20704,628,575,1203,11098,12177,23275,1003,977,1981,10348,11412,21765,569,533,1103,11920,12922,24844,1118,1448,2559,5744
115,950,11225,11729,22958,178,221,401,14424,16132,30555,592,639,1230,15194,16992,32181,243,296,541,15478,16339,31816,767,719,1483,16488,17354,33843,309,430,736,12766,13234,25999,600,600,1203,13675,14264,27941,505,595,1100,8904,9134,18042,448,514,959,9857,10243,20099,676,1023,1698,3344,3444,6792,230,244,477,4250,4711,8965,616,1461,2078,763,927,1688,80,155,233,1459,2543,4003,3617,4672,8297,104335,106064,210399,4436,4609,9043,112388,115345,227741,116,62,174,7079,6780,13859,231,213,444,7426,7055,14477,663,325,986,19285,18093,37374,604,524,1126,20552,18942,39492,258,164,417,9014,8360,17369,275,211,486,9547,8735,18272,182,114,295,7858,7128,14986,229,181,408,8269,7423,15695,263,161,424,11957,12633,24595,417,444,859,12637,13238,25876,229,219,449,17960,19677,37644,551,576,1130,18740,20472,39217,280,318,597,17599,18568,36172,519,477,994,18398,19363,37757,363,522,886,14517,14945,29460,379,414,799,15259,15881,31141,700,895,1594,10660,11281,21938,367,377,743,11727,12553,24274,941,1394,2337,5041
116,3232,25500,27227,52721,490,556,1048,23919,23916,47833,1663,1358,3022,26072,25830,51901,807,1016,1824,18838,19188,38029,1356,1133,2493,21001,21337,42341,1112,1427,2541,14409,14964,29371,1007,1012,2018,16528,17403,33935,1393,1632,3025,8397,8842,17243,671,774,1439,10461,11248,21712,1080,1746,2820,2984,3223,6206,298,417,709,4362,5386,9736,629,1504,2134,499,638,1136,127,175,306,1255,2317,3575,8066,9315,17380,150386,151812,302198,10484,9573,20058,168936,170700,339638,311,151,461,14263,13604,27867,1009,963,1974,15583,14718,30296,1572,731,2295,27580,26984,54566,1991,1926,3918,31143,29641,60788,533,257,786,11387,10874,22263,797,669,1463,12717,11800,24508,358,232,594,12549,11684,24237,1094,761,1852,14001,12677,26679,521,436,957,26243,28588,54834,2479,1954,4428,29243,30978,60222,554,584,1142,31652,31493,63151,2156,1885,4040,34362,33962,68328,769,990,1762,21926,21642,43560,1426,1199,2626,24121,23831,47949,1242,1504,2742,16477,17046,33524,960,864,1831,18679,19414,38101,1703,2274,3973,10538,11435,21973,608,696,1307,12849,14405,27249,1551,2331,3880,3926
117,11004,47002,45084,92077,340,266,607,24322,21208,45535,3276,2409,5685,27938,23883,51822,584,481,1063,16431,13958,30388,2334,1549,3879,19349,15988,35328,699,758,1457,11235,10546,21777,1610,1322,2928,13544,12626,26159,807,926,1732,6851,6777,13624,983,824,1808,8641,8527,17163,930,1407,2337,2816,2851,5673,514,524,1035,4260,4782,9049,606,1196,1799,547,657,1201,164,261,427,1317,2114,3428,4718,5570,10282,137255,132800,270053,19090,16119,35209,161063,154489,315551,80,33,111,6602,6189,12783,359,340,700,7041,6562,13593,384,172,560,8930,8654,17588,584,500,1084,9898,9326,19229,154,84,236,4540,4807,9350,296,294,588,4990,5185,10170,133,119,248,13794,14779,28572,1196,1137,2331,15123,16035,31157,266,302,571,45034,43796,88838,3432,2984,6413,48732,47082,95819,325,354,679,29332,25492,54819,2078,1592,3669,31735,27438,59167,473,450,922,18699,16158,34863,1386,936,2325,20558,17544,38106,686,725,1413,13790,12185,25974,1145,762,1905,15621,13672,29296,861,1036,1896,8509,8495,17004,739,584,1322,10109,10115,20220,1097,1541,2642,3587
118,5897,25465,27689,53162,165,191,357,18086,19069,37151,2260,1864,4120,20511,21124,41641,255,293,544,14212,15073,29283,1682,1380,3063,16149,16746,32891,370,416,790,10478,11501,21982,1204,1114,2320,12052,13031,25085,498,612,1107,7932,9035,16963,1020,984,2000,9450,10631,20074,827,1301,2135,3775,4567,8348,581,662,1244,5183,6530,11718,861,1987,2850,1180,1520,2705,265,531,793,2306,4038,6344,3625,5255,8878,112678,120129,232807,13207,12139,25348,129510,137523,267031,71,38,110,6390,6130,12513,319,318,638,6780,6486,13267,346,180,529,12634,12393,25028,613,589,1202,13593,13162,26754,107,87,198,5937,5680,11614,344,281,631,6388,6048,12440,104,74,181,7038,7843,14886,563,454,1015,7705,8371,16077,141,172,316,21802,24919,46722,1765,1534,3297,23708,26625,50336,166,173,342,18020,19258,37273,1318,1044,2367,19504,20475,39986,256,270,520,15296,16445,31741,981,790,1771,16533,17505,34027,327,435,763,12047,12769,24810,769,551,1315,13143,13755,26890,551,705,1252,8855,10040,18895,563,551,1110,9969,11296,21255,914,1454,2368,4811
119,5968,47359,47371,94731,810,821,1628,35209,36096,71300,2380,2285,4664,38399,39202,77595,1276,1616,2891,31590,33053,64646,2108,2132,4242,34974,36801,71774,2070,2578,4650,25743,27175,52922,1742,1759,3496,29555,31512,61072,2649,3025,5669,16881,17392,34277,1336,1347,2688,20866,21764,42632,3148,4806,7958,8324,9002,17328,884,1073,1956,12356,14881,27237,2384,4729,7114,2239,2813,5046,484,768,1253,5107,8310,13413,15218,19259,34476,250104,252022,502119,17436,17383,34821,282758,288664,571417,297,134,431,17427,16311,33740,1357,1230,2592,19081,17675,36759,1562,643,2207,33107,31964,65067,2505,2244,4754,37174,34851,72027,566,279,845,15955,14945,30900,1016,904,1918,17537,16128,33668,431,264,691,20460,18810,39270,1518,1250,2768,22409,20324,42735,703,578,1278,44768,43618,88386,3588,3231,6819,49059,47427,96482,757,765,1520,38684,38846,77527,2774,2611,5382,42215,42222,84427,1091,1365,2450,32881,34940,67823,2006,2049,4056,35978,38354,74330,2082,2558,4641,29710,30868,60578,1833,1688,3517,33625,35114,68740,2987,3857,6846,19968,21038,41005,1353,1349,2696,24308,26244,50540,3586,5368,8951,9580
