LGA_CODE_2021,C11_0_14_SEO,C11_0_14_UOL_SE_Vw_w,C11_0_14_UOL_SE_Nw_Na,C11_0_14_UOL_SE_P_E_n,C11_0_14_UOL_SE_Tot,C11_0_14_LPE_NS,C11_0_14_Tot,C11_15_24_SEO,C11_15_24_UOL_SE_Vw_w,C11_15_24_UOL_SE_Nw_Na,C11_15_24_UOL_SE_P_E_n,C11_15_24_UOL_SE_Tot,C11_15_24_LPE_NS,C11_15_24_Tot,C11_25_34_SEO,C11_25_34_UOL_SE_Vw_w,C11_25_34_UOL_SE_Nw_Na,C11_25_34_UOL_SE_P_E_n,C11_25_34_UOL_SE_Tot,C11_25_34_LPE_NS,C11_25_34_Tot,C11_35_44_SEO,C11_35_44_UOL_SE_Vw_w,C11_35_44_UOL_SE_Nw_Na,C11_35_44_UOL_SE_P_E_n,C11_35_44_UOL_SE_Tot,C11_35_44_LPE_NS,C11_35_44_Tot,C11_45_54_SEO,C11_45_54_UOL_SE_Vw_w,C11_45_54_UOL_SE_Nw_Na,C11_45_54_UOL_SE_P_E_n,C11_45_54_UOL_SE_Tot,C11_45_54_LPE_NS,C11_45_54_Tot,C11_55_64_SEO,C11_55_64_UOL_SE_Vw_w,C11_55_64_UOL_SE_Nw_Na,C11_55_64_UOL_SE_P_E_n,C11_55_64_UOL_SE_Tot,C11_55_64_LPE_NS,C11_55_64_Tot,C11_65_74_SEO,C11_65_74_UOL_SE_Vw_w,C11_65_74_UOL_SE_Nw_Na,C11_65_74_UOL_SE_P_E_n,C11_65_74_UOL_SE_Tot,C11_65_74_LPE_NS,C11_65_74_Tot,C11_75_84_SEO,C11_75_84_UOL_SE_Vw_w,C11_75_84_UOL_SE_Nw_Na,C11_75_84_UOL_SE_P_E_n,C11_75_84_UOL_SE_Tot,C11_75_84_LPE_NS,C11_75_84_Tot,C11_85_over_SEO,C11_85_over_UOL_SE_Vw_w,C11_85_over_UOL_SE_Nw_Na,C11_85_over_UOL_SE_P_E_n,C11_85_over_UOL_SE_Tot,C11_85_over_LPE_NS,C11_85_over_Tot,C11_Tot_SEO,C11_Tot_UOL_SE_Vw_w,C11_Tot_UOL_SE_Nw_Na,C11_Tot_UOL_SE_P_E_n,C11_Tot_UOL_SE_Tot,C11_Tot_LPE_NS,C11_Tot_Tot,C16_0_14_SEO,C16_0_14_UOL_SE_Vw_w,C16_0_14_UOL_SE_Nw_Na,C16_0_14_UOL_SE_P_E_n,C16_0_14_UOL_SE_Tot,C16_0_14_LPE_NS,C16_0_14_Tot,C16_15_24_SEO,C16_15_24_UOL_SE_Vw_w,C16_15_24_UOL_SE_Nw_Na,C16_15_24_UOL_SE_P_E_n,C16_15_24_UOL_SE_Tot,C16_15_24_LPE_NS,C16_15_24_Tot,C16_25_34_SEO,C16_25_34_UOL_SE_Vw_w,C16_25_34_UOL_SE_Nw_Na,C16_25_34_UOL_SE_P_E_n,C16_25_34_UOL_SE_Tot,C16_25_34_LPE_NS,C16_25_34_Tot,C16_35_44_SEO,C16_35_44_UOL_SE_Vw_w,C16_35_44_UOL_SE_Nw_Na,C16_35_44_UOL_SE_P_E_n,C16_35_44_UOL_SE_Tot,C16_35_44_LPE_NS,C16_35_44_Tot,C16_45_54_SEO,C16_45_54_UOL_SE_Vw_w,C16_45_54_UOL_SE_Nw_Na,C16_45_54_UOL_SE_P_E_n,C16_45_54_UOL_SE_Tot,C16_45_54_LPE_NS,C16_45_54_Tot,C16_55_64_SEO,C16_55_64_UOL_SE_Vw_w,C16_55_64_UOL_SE_Nw_Na,C16_55_64_UOL_SE_P_E_n,C16_55_64_UOL_SE_Tot,C16_55_64_LPE_NS,C16_55_64_Tot,C16_65_74_SEO,C16_65_74_UOL_SE_Vw_w,C16_65_74_UOL_SE_Nw_Na,C16_65_74_UOL_SE_P_E_n,C16_65_74_UOL_SE_Tot,C16_65_74_LPE_NS,C16_65_74_Tot,C16_75_84_SEO,C16_75_84_UOL_SE_Vw_w,C16_75_84_UOL_SE_Nw_Na,C16_75_84_UOL_SE_P_E_n,C16_75_84_UOL_SE_Tot,C16_75_84_LPE_NS,C16_75_84_Tot,C16_85_over_SEO,C16_85_over_UOL_SE_Vw_w,C16_85_over_UOL_SE_Nw_Na,C16_85_over_UOL_SE_P_E_n,C16_85_over_UOL_SE_Tot,C16_85_over_LPE_NS,C16_85_over_Tot,C16_Tot_SEO,C16_Tot_UOL_SE_Vw_w,C16_Tot_UOL_SE_Nw_Na,C16_Tot_UOL_SE_P_E_n,C16_Tot_UOL_SE_Tot,C16_Tot_LPE_NS,C16_Tot_Tot,C21_0_14_SEO,C21_0_14_UOL_SE_Vw_w,C21_0_14_UOL_SE_Nw_Na,C21_0_14_UOL_SE_P_E_n,C21_0_14_UOL_SE_Tot,C21_0_14_LPE_NS,C21_0_14_Tot,C21_15_24_SEO,C21_15_24_UOL_SE_Vw_w,C21_15_24_UOL_SE_Nw_Na,C21_15_24_UOL_SE_P_E_n,C21_15_24_UOL_SE_Tot,C21_15_24_LPE_NS,C21_15_24_Tot,C21_25_34_SEO,C21_25_34_UOL_SE_Vw_w,C21_25_34_UOL_SE_Nw_Na,C21_25_34_UOL_SE_P_E_n,C21_25_34_UOL_SE_Tot,C21_25_34_LPE_NS,C21_25_34_Tot,C21_35_44_SEO,C21_35_44_UOL_SE_Vw_w,C21_35_44_UOL_SE_Nw_Na,C21_35_44_UOL_SE_P_E_n,C21_35_44_UOL_SE_Tot,C21_35_44_LPE_NS,C21_35_44_Tot,C21_45_54_SEO,C21_45_54_UOL_SE_Vw_w,C21_45_54_UOL_SE_Nw_Na,C21_45_54_UOL_SE_P_E_n,C21_45_54_UOL_SE_Tot,C21_45_54_LPE_NS,C21_45_54_Tot,C21_55_64_SEO,C21_55_64_UOL_SE_Vw_w,C21_55_64_UOL_SE_Nw_Na,C21_55_64_UOL_SE_P_E_n,C21_55_64_UOL_SE_To,C21_55_64_LPE_NS,C21_55_64_T,C21_65_74_SEO,C21_65_74_UOL_SE_Vw_w,C21_65_74_UOL_SE_Nw_Na,C21_65_74_UOL_SE_P_E_n,C21_65_74_UOL_SE_Tot,C21_65_74_LPE_NS,C21_65_74_Tot,C21_75_84_SEO,C21_75_84_UOL_SE_Vw_w,C21_75_84_UOL_SE_Nw_Na,C21_75_84_UOL_SE_P_E_n,C21_75_84_UOL_SE_Tot,C21_75_84_LPE_NS,C21_75_84_Tot,C21_85_over_SEO,C21_85_over_UOL_SE_Vw_w,C21_85_over_UOL_SE_Nw_Na,C21_85_over_UOL_SE_P_E_n
LGA11570,25698,28720,7185,957,36861,4440,66998,15141,23897,1247,237,25379,2188,42713,12666,28340,2663,243,31252,2694,46614,13770,23988,4430,227,28648,2256,44674,14131,18926,7066,225,26216,1993,42336,12770,11937,6489,157,18579,1526,32880,8517,6788,5385,107,12278,975,21766,6958,3296,4426,94,7822,857,15633,3551,775,1257,34,2060,533,6142,113199,146667,40147,2285,189094,17458,319748,30156,28965,7107,703,36771,4083,71015,16084,26100,1632,209,27939,2316,46335,14068,31993,3739,241,35967,2995,53032,13301,26275,4505,265,31047,2487,46837,13370,21124,6811,199,28131,2290,43791,12298,14350,8356,163,22866,1764,36931,9268,8242,5976,131,14348,1279,24893,5574,4204,5095,97,9392,890,15853,3760,1191,1998,57,3246,483,7487,117878,162439,45217,2051,209701,18592,346176,32112,29220,5781,1350,36354,5013,73477,17779,26065,972,76,27108,2893,47782,15860,31765,3779,88,35637,3950,55449,14210,28688,4635,81,33408,3454,51070,14015,22252,6813,87,29145,2506,45671,13023,17256,9518,80,26850,2050,41923,9791,10372,8025,69,18470,1491,29760,5598,5048,5556,52,10657,1253,17504,2861,1512,2742,22
LGA11600,512,19,0,0,19,24,556,251,0,6,0,8,5,270,251,19,12,0,29,6,283,325,10,0,6,12,12,350,406,10,0,0,11,13,430,294,10,0,0,10,8,313,217,12,0,0,12,4,228,122,0,0,0,0,0,127,31,0,0,0,0,3,38,2405,74,20,4,99,78,2586,485,11,3,0,19,41,539,263,17,7,0,30,25,313,269,38,12,0,52,35,358,268,26,0,7,34,26,326,348,18,0,0,18,31,393,340,6,0,0,8,28,383,191,4,0,0,4,12,205,122,4,0,0,4,11,137,55,0,0,0,0,9,64,2337,127,34,6,167,217,2723,463,34,8,0,40,55,567,238,22,5,0,26,29,298,306,91,15,0,105,50,472,246,56,7,0,65,32,337,284,21,8,0,26,50,371,328,4,10,0,16,43,390,210,6,4,0,9,31,251,109,4,0,0,4,18,126,55,0,0,0
LGA11650,56148,1684,433,79,2195,2358,60697,35585,1127,63,19,1212,1457,38251,29165,1735,103,15,1852,1318,32340,36194,2340,169,30,2538,1627,40354,38915,2044,178,22,2242,1695,42856,34965,1739,223,15,1977,1449,38398,26745,1482,236,19,1734,1327,29810,18184,913,172,27,1118,1210,20514,7717,327,89,3,419,832,8962,283619,13387,1670,235,15286,13281,312181,54692,2422,684,68,3172,2559,60430,34881,1337,91,5,1430,1792,38103,30887,2444,201,13,2660,1722,35277,34097,3135,221,32,3389,1887,39379,38481,2712,277,31,3018,2127,43630,37730,2082,336,25,2445,2193,42365,32238,1813,323,34,2173,2184,36590,18535,1128,215,29,1377,1780,21698,8231,470,117,5,592,1446,10275,289775,17538,2471,252,20262,17697,327736,55111,3542,742,215,4497,2737,62348,35222,1794,74,14,1880,1664,38764,32690,3369,179,4,3556,1877,38119,34708,4514,283,11,4809,1844,41358,38838,3185,326,9,3525,1817,44183,40324,2444,399,18,2855,1706,44882,36348,2008,498,15,2515,1826,40693,22398,1230,311,20,1560,1740,25702,8371,480,142,15
LGA11700,370,11,5,0,14,18,413,215,6,0,0,6,18,238,213,11,7,0,13,17,251,229,15,0,0,15,15,255,261,4,0,0,4,15,282,271,13,0,0,12,9,286,172,5,0,0,5,10,189,54,3,0,0,3,3,64,8,0,0,0,0,3,14,1795,65,12,0,76,115,1989,295,3,6,0,7,51,349,192,4,0,0,6,26,228,175,10,0,0,14,62,254,162,11,0,0,11,37,208,195,5,0,0,9,40,249,219,6,0,0,7,37,267,163,3,0,0,3,23,196,56,0,0,0,6,9,72,17,0,0,0,0,0,19,1482,50,3,3,60,293,1831,234,8,5,0,5,65,302,144,5,0,0,6,56,208,168,3,0,0,3,43,217,145,0,6,0,7,32,182,181,4,0,0,4,37,225,186,6,0,0,6,56,240,176,0,0,0,0,44,222,85,3,0,0,3,18,105,17,0,0,0
LGA11720,10310,93,39,13,146,400,10858,6081,81,12,0,96,338,6517,5718,121,19,5,144,406,6270,6167,143,9,0,148,382,6703,6264,142,16,0,160,343,6764,6116,122,7,0,127,321,6575,3705,89,11,5,95,166,3972,2136,35,9,0,47,140,2326,782,20,10,0,32,54,864,47276,839,132,28,1000,2568,50838,10481,120,58,10,188,706,11376,6268,83,8,0,92,534,6894,6162,183,14,7,203,787,7149,6058,153,10,10,171,636,6869,6284,154,17,4,175,525,6987,6502,133,11,7,153,526,7177,4942,97,3,6,104,471,5519,2249,48,8,0,55,238,2540,901,18,6,0,24,125,1049,49847,988,132,38,1160,4563,55561,11923,244,62,21,326,590,12833,6943,135,10,0,147,503,7585,7886,325,55,0,378,845,9106,6801,327,38,0,373,721,7898,6926,217,27,3,249,576,7749,7013,168,23,3,190,432,7635,6079,129,15,0,143,356,6577,2779,74,10,0,81,223,3083,1012,19,6,0
LGA11730,8687,134,32,10,172,360,9226,5015,62,8,5,76,227,5320,3545,125,8,5,135,240,3927,5225,145,8,0,152,271,5648,6801,157,19,0,175,258,7229,7387,121,19,6,137,228,7750,5556,88,4,0,90,176,5816,3282,69,6,0,73,143,3499,1166,22,3,0,29,61,1249,46661,913,109,17,1040,1963,49668,7627,154,26,7,187,494,8303,4573,56,8,0,63,373,5012,3613,136,16,3,158,380,4148,4507,193,7,0,198,436,5147,6061,154,22,0,174,470,6708,7581,167,13,8,186,584,8352,6744,111,12,4,127,526,7401,3601,70,3,3,82,309,3989,1444,25,4,4,30,141,1617,45750,1063,106,35,1205,3714,50670,7759,272,54,12,341,558,8656,4534,86,0,0,89,482,5098,4198,221,16,0,234,768,5203,4426,278,18,4,294,680,5404,5724,195,26,0,219,579,6516,7665,185,17,6,206,535,8407,7778,119,12,4,131,445,8356,4380,81,4,0,83,259,4719,1592,28,3,0
LGA11750,911,24,9,0,35,77,1017,528,17,0,0,17,40,578,570,31,0,0,29,48,656,523,27,6,0,34,48,602,619,23,3,0,25,37,685,466,11,0,0,10,35,508,293,7,0,0,7,20,321,170,0,0,0,0,8,177,51,0,0,0,0,3,54,4124,137,14,0,157,329,4612,855,32,6,0,45,113,1011,416,16,0,0,15,59,493,579,33,8,0,41,73,693,466,42,6,0,45,65,579,473,18,3,0,27,73,578,500,17,0,0,18,72,581,306,0,0,0,0,35,348,176,4,0,0,4,24,206,64,0,0,0,0,8,75,3838,172,23,5,203,531,4564,680,18,11,0,26,121,831,365,12,0,0,11,77,458,432,67,6,0,71,83,592,402,27,0,0,27,84,508,361,9,5,0,14,61,444,465,21,0,0,23,70,552,334,0,0,0,4,59,390,168,0,0,0,0,38,211,63,0,0,0
LGA11800,11828,569,199,31,791,494,13113,7342,489,71,7,569,304,8211,5763,476,87,14,573,255,6586,7492,509,92,4,607,308,8402,9124,456,65,4,517,341,9986,8994,369,49,10,430,351,9773,6083,206,30,3,238,259,6581,3614,192,41,3,240,211,4061,1531,57,30,0,87,96,1703,61766,3320,653,76,4049,2604,68419,11462,871,274,22,1167,730,13351,6853,577,106,4,690,483,8024,6114,819,199,19,1030,504,7650,6888,700,146,12,858,482,8219,8322,556,137,17,716,596,9631,9440,434,98,12,546,713,10694,7568,295,54,10,359,590,8516,4060,205,32,7,244,485,4788,1568,95,18,4,122,385,2068,62254,4557,1075,93,5728,4965,72949,11632,1256,275,67,1603,726,13964,6893,686,79,3,772,442,8105,6684,1201,324,15,1544,561,8788,7364,1066,300,11,1380,529,9273,8445,671,188,5,871,508,9821,9491,445,156,0,600,489,10579,9318,327,102,3,434,435,10183,5090,169,42,3,215,416,5726,1871,103,23,0
LGA12000,877,9,3,0,16,29,924,400,9,0,0,9,22,426,303,0,0,0,0,5,314,464,6,0,0,6,16,496,544,16,0,0,16,38,595,498,0,0,0,0,18,518,432,4,0,0,4,25,462,259,3,0,0,3,10,273,95,0,0,0,0,8,104,3873,52,3,0,52,178,4102,803,6,0,0,10,76,885,424,6,0,0,6,30,460,308,5,3,0,7,38,356,394,8,0,0,11,54,458,534,8,0,0,10,49,593,498,7,5,0,9,51,558,480,3,0,0,3,65,551,293,0,0,0,5,51,344,82,0,0,0,0,33,116,3817,52,7,0,58,443,4313,805,11,3,0,15,49,866,442,5,0,0,5,22,475,399,14,0,0,14,27,439,410,12,0,0,11,27,438,492,11,4,0,10,35,533,561,7,0,0,7,32,599,531,0,0,0,0,35,565,307,0,0,0,0,26,335,117,0,0,0
LGA12150,820,3,5,0,5,35,862,446,5,0,0,4,36,485,379,5,0,0,8,12,399,455,0,0,0,3,29,484,535,7,0,0,9,29,567,499,9,0,0,11,27,543,345,6,4,0,8,23,376,232,6,0,0,6,9,246,69,0,0,0,0,0,74,3775,42,11,0,51,200,4033,679,9,0,0,14,104,797,361,3,0,0,3,44,417,354,15,0,0,15,66,437,308,5,0,0,5,63,377,476,9,0,0,7,85,570,460,3,0,0,3,81,548,346,11,0,0,11,84,436,194,7,0,0,11,37,239,85,0,0,0,0,19,107,3268,62,3,0,67,587,3919,659,17,5,0,19,135,811,328,3,0,0,3,59,390,369,32,0,0,33,61,460,322,10,0,0,10,66,395,387,3,0,0,3,40,435,440,14,0,0,9,54,511,351,3,0,0,3,47,404,193,5,0,0,5,37,240,78,0,0,0
LGA12160,2058,19,10,3,31,75,2173,1055,11,0,0,15,44,1118,827,26,0,0,27,36,894,1162,20,0,6,23,39,1231,1481,27,7,3,31,48,1560,1537,13,3,0,18,71,1623,1274,12,3,0,16,57,1343,722,5,0,0,5,41,767,271,0,7,0,4,15,286,10386,141,25,12,178,435,10993,1850,37,10,0,44,124,2015,1009,11,4,0,17,65,1091,857,39,11,0,51,59,970,1044,42,4,0,43,82,1172,1265,24,3,0,32,85,1373,1505,21,3,0,23,116,1637,1401,17,0,0,21,93,1515,871,20,0,0,18,77,964,356,5,0,0,0,37,394,10151,212,37,0,248,738,11144,1771,39,13,4,51,153,1982,1000,39,10,0,42,88,1128,816,71,29,0,100,82,999,933,59,14,0,72,95,1096,1160,46,10,0,55,88,1303,1542,31,3,0,32,104,1674,1607,22,4,0,26,127,1763,989,7,0,0,8,84,1086,339,5,0,0
LGA12350,2120,41,10,0,50,136,2311,1257,11,3,0,16,71,1347,913,27,4,0,27,76,1014,1285,33,0,0,37,79,1397,1468,49,8,0,52,82,1605,1701,49,0,0,54,86,1839,1320,37,4,0,34,81,1440,797,14,3,0,19,57,878,293,6,4,0,10,23,323,11154,263,33,9,308,685,12146,1971,34,7,6,47,141,2160,1237,19,3,0,22,130,1395,949,30,3,4,33,93,1070,1122,40,4,0,43,93,1263,1484,55,0,0,58,119,1660,1596,53,11,4,71,143,1806,1512,40,8,0,51,117,1673,873,22,0,0,22,96,993,350,10,0,0,15,65,431,11093,308,46,10,358,1009,12464,1869,78,23,5,105,182,2155,1182,53,4,0,61,131,1372,1100,73,4,0,77,109,1285,1035,69,7,0,74,90,1203,1389,50,5,0,55,117,1560,1593,49,9,0,54,103,1763,1701,34,4,0,43,128,1869,992,15,4,0,20,93,1105,379,9,0,0
LGA12380,14292,17580,5410,671,23658,2849,40801,8664,16411,1230,182,17818,1663,28151,7959,21919,2449,231,24596,2103,34665,7108,14682,3206,153,18042,1333,26484,7441,10670,4350,125,15148,1160,23747,7307,6518,3578,92,10185,819,18307,4637,3389,2566,85,6041,536,11211,3248,1426,1813,43,3290,475,7007,1571,401,502,17,920,368,2861,62222,92988,25107,1604,119696,11310,193233,16625,19091,5717,507,25312,2433,44370,8662,18027,1481,130,19635,1388,29687,7906,27202,4641,239,32085,2161,42160,6738,18246,3845,179,22275,1442,30455,6464,12129,4805,153,17087,1159,24716,6439,7923,5081,117,13112,1030,20583,5084,4326,3218,85,7636,684,13403,2836,1926,2195,46,4169,432,7433,1646,545,816,27,1388,244,3283,62401,109418,31807,1481,142700,10977,216080,16942,20398,4900,967,26257,3683,46888,8766,19335,1001,53,20388,2155,31305,8078,28055,4192,72,32317,3231,43631,6997,22417,3990,64,26472,2615,36083,6389,12909,4975,53,17933,1673,25996,6159,9595,6060,34,15690,1310,23165,5180,5619,4451,39,10107,842,16129,2965,2511,2733,24,5266,572,8806,1254,638,1096,15
LGA12390,9805,232,43,3,276,376,10456,5800,116,3,0,122,367,6290,4894,191,25,0,217,389,5498,5413,239,21,0,268,349,6024,5942,164,29,3,186,316,6446,5125,121,13,3,136,208,5469,3599,74,13,3,95,177,3875,2167,70,11,0,78,122,2366,789,14,4,0,20,56,864,43535,1216,165,24,1406,2360,47297,9290,343,111,10,463,619,10373,5490,192,13,0,210,550,6251,5203,677,43,3,721,775,6700,4838,453,24,0,480,573,5891,5564,216,26,0,245,544,6354,5514,150,19,3,168,505,6187,4065,91,20,0,111,391,4573,2353,60,9,3,70,249,2665,922,21,7,0,34,123,1077,43245,2212,264,19,2500,4334,50075,9624,634,166,42,844,1039,11507,5322,264,16,0,278,634,6236,5816,1457,45,5,1510,999,8321,4965,865,37,5,907,800,6671,5298,307,41,0,348,626,6273,5716,178,40,3,223,490,6424,4651,90,36,0,130,386,5169,2777,63,16,0,77,280,3131,1015,24,9,0
LGA12700,1486,13,5,3,22,58,1566,896,11,0,0,9,33,941,656,12,0,0,12,23,696,977,10,0,0,12,44,1033,1277,24,0,0,24,36,1336,1223,12,0,0,12,52,1283,845,5,0,0,5,30,887,396,4,0,0,4,18,421,153,0,0,0,0,9,164,7904,96,7,0,108,311,8320,1549,11,0,0,12,94,1662,857,7,0,0,7,67,932,749,12,0,0,12,59,817,926,10,0,0,10,69,1001,1210,21,0,0,21,94,1323,1335,13,0,0,8,102,1450,987,10,0,0,13,51,1057,498,9,0,0,9,47,559,172,0,0,0,0,12,181,8283,87,8,0,92,604,8976,1665,17,8,0,24,79,1772,860,15,0,0,15,36,915,811,15,0,0,20,36,864,1037,18,0,0,18,59,1120,1185,12,0,0,12,43,1242,1468,18,0,0,18,42,1529,1201,3,0,0,11,38,1254,621,8,0,0,11,31,658,172,5,0,0
LGA12730,1624,17,13,0,32,60,1718,896,12,0,0,8,45,955,681,28,3,0,30,33,749,988,29,3,0,35,50,1073,1137,32,0,0,35,50,1217,1161,23,0,0,23,57,1237,822,14,0,0,18,48,882,546,19,0,0,25,36,606,187,8,3,0,11,24,223,8045,180,30,4,215,403,8664,1419,40,3,0,44,114,1576,864,31,4,0,34,77,981,705,42,44,0,89,70,865,854,35,4,0,42,84,975,963,43,3,0,43,111,1119,1196,19,0,0,21,146,1362,867,21,0,0,25,120,1009,579,10,0,0,9,76,668,258,0,0,0,9,29,293,7709,237,71,5,315,827,8847,1294,26,12,8,39,149,1486,782,13,0,0,12,82,876,706,52,3,0,57,102,868,700,54,6,0,56,91,846,907,21,4,5,28,87,1022,1130,23,5,0,25,106,1262,1045,17,0,0,18,77,1136,599,16,5,0,21,55,676,259,4,0,0
LGA12750,5438,97,29,0,122,323,5886,2970,59,0,4,59,156,3186,2220,67,5,0,82,122,2426,3418,142,14,3,158,177,3754,4566,161,11,5,175,218,4959,5807,190,25,4,212,271,6293,4586,300,20,8,326,226,5139,2609,170,27,0,195,157,2968,983,52,5,0,63,87,1133,32595,1245,132,24,1403,1749,35743,4831,140,37,3,173,313,5320,2803,64,3,0,72,203,3073,2297,122,12,4,132,186,2617,3003,132,13,6,155,252,3404,4152,190,9,0,207,306,4667,6113,185,9,5,195,468,6776,5833,266,19,5,294,484,6606,2827,211,30,8,251,311,3376,1187,53,17,3,73,126,1391,33046,1363,156,26,1545,2641,37229,4914,187,41,15,241,464,5617,2873,86,3,0,86,274,3238,2721,210,7,0,217,230,3172,3017,227,9,0,241,290,3547,4199,188,25,3,215,351,4767,6275,201,13,0,214,444,6929,7158,195,17,9,219,450,7823,3517,175,25,0,203,278,4000,1278,57,22,4
LGA12850,12158,18196,5241,651,24096,1968,38221,8674,17273,1166,158,18599,864,28137,5683,15499,2924,176,18601,805,25090,5035,13825,5588,196,19615,853,25507,6120,12029,7779,153,19966,848,26931,5039,8770,6710,125,15611,690,21330,3092,4349,4270,104,8720,430,12246,2124,1886,3430,70,5383,311,7816,695,463,1174,30,1664,124,2488,48621,92294,38284,1670,132250,6899,187764,13486,17451,4836,367,22657,1793,37934,8429,18514,1379,147,20038,1037,29505,6255,16014,3597,136,19744,1086,27085,4744,13680,5224,172,19071,958,24777,5165,12951,7793,157,20899,1070,27133,5215,9760,8869,142,18766,961,24941,3377,5634,5557,137,11326,554,15254,1852,2470,3857,81,6412,337,8597,835,659,1866,39,2559,190,3590,49350,97129,42970,1369,141472,7997,198816,12965,17470,3800,538,21806,2474,37247,8191,18525,932,43,19497,1432,29122,5989,16012,3514,57,19579,1472,27047,4690,13317,5473,60,18853,1421,24959,4732,12762,8310,68,21140,1319,27188,5445,10593,10602,66,21257,1241,27942,4009,6998,8374,67,15441,927,20373,1964,2949,4518,45,7516,676,10159,760,794,2285,43
LGA12870,2145,15,8,0,31,74,2253,1118,14,0,0,12,53,1187,929,32,3,0,32,29,994,1300,31,0,0,31,39,1358,1538,21,4,0,29,60,1630,1744,30,0,0,28,64,1833,1494,27,0,0,27,49,1561,941,19,3,0,21,47,1006,290,12,0,0,11,27,330,11498,197,27,0,229,430,12158,1922,29,10,0,36,136,2096,1083,13,4,0,18,95,1197,877,46,3,0,49,60,985,1066,42,0,0,44,95,1200,1400,29,3,0,31,105,1544,1719,26,3,0,31,133,1880,1686,31,0,3,33,160,1876,958,18,0,0,13,118,1095,325,9,0,0,12,79,414,11043,237,28,7,273,971,12279,1832,40,11,5,53,140,2021,1082,16,5,0,21,91,1189,978,60,7,0,64,95,1135,1026,51,8,0,51,72,1153,1390,27,9,0,33,106,1525,1794,29,12,0,37,121,1956,1999,24,0,0,30,142,2169,1178,16,0,0,23,84,1284,409,10,0,0
LGA12900,1860,29,15,4,42,30,1932,1035,13,0,0,13,23,1075,844,11,4,0,16,23,882,1001,31,0,0,33,34,1060,1170,13,0,0,13,23,1206,1168,17,3,0,22,42,1224,901,6,0,0,13,49,963,546,12,3,0,12,37,594,207,0,0,0,5,21,229,8725,133,26,9,166,275,9166,1755,42,10,0,49,147,1952,993,19,0,0,20,97,1113,880,39,3,0,44,70,999,879,32,0,0,32,69,981,1094,27,3,0,36,110,1234,1095,16,9,0,21,99,1216,989,11,0,0,18,121,1124,618,13,3,0,15,76,712,226,4,0,0,4,28,253,8533,204,28,4,231,816,9589,1667,45,3,0,45,141,1850,929,7,0,0,7,88,1023,871,41,0,0,44,80,1003,876,33,0,0,38,83,1003,966,24,0,0,33,80,1074,1098,15,5,0,22,96,1217,1041,13,3,0,17,71,1126,662,8,0,0,9,83,748,250,0,0,0
LGA12930,12611,7920,2205,203,10324,909,23849,8274,8429,523,68,9017,597,17889,6818,11881,800,74,12752,767,20335,7793,9269,1245,72,10592,538,18926,8353,7562,2428,60,10048,591,18994,7628,4345,2239,51,6627,444,14710,5133,2484,1726,37,4251,332,9711,4032,1190,1419,18,2623,274,6929,2589,257,330,8,594,190,3374,63228,53334,12917,588,66844,4638,134715,13001,7967,2555,214,10730,916,24641,8435,10187,749,57,10989,688,20119,6938,15030,1351,80,16461,1053,24450,7157,10108,1251,45,11400,701,19256,7765,8426,2324,62,10809,683,19265,7317,5306,3404,60,8766,602,16692,5786,3134,2176,35,5350,457,11584,3419,1574,1836,39,3447,323,7182,2406,454,650,18,1125,238,3767,62222,62183,16286,608,79077,5661,146962,12804,8384,1717,471,10573,892,24266,8924,9663,271,32,9969,709,19595,7682,13989,913,28,14929,1059,23667,7132,11538,1214,20,12772,776,20681,8040,8612,1794,12,10424,602,19057,7680,6856,3533,25,10412,563,18651,6204,3897,3305,17,7221,468,13895,3720,2062,1959,21,4036,470,8224,1917,593,1041,12
LGA12950,815,12,0,5,18,37,869,461,7,0,0,7,16,477,360,12,0,0,12,14,384,451,12,0,0,18,23,489,603,15,0,0,14,33,656,548,4,3,0,9,33,585,464,3,3,0,3,28,501,256,0,0,0,0,30,288,92,0,0,0,0,21,114,4047,67,10,5,85,233,4367,733,10,4,4,15,43,793,402,6,0,0,6,32,447,366,16,0,0,15,28,412,385,14,0,0,17,29,425,498,8,0,0,13,35,551,548,13,0,0,13,46,608,454,14,3,0,17,38,508,305,7,0,0,7,45,353,115,0,0,0,0,13,134,3815,85,6,7,95,319,4234,716,15,0,0,18,91,818,333,6,0,0,6,41,379,362,21,0,0,24,61,444,362,17,0,0,16,58,435,468,9,0,0,9,60,531,581,3,0,0,3,65,650,503,3,0,0,6,46,555,299,4,0,0,4,47,353,106,0,0,0
LGA13010,1478,14,5,0,19,67,1566,836,10,0,0,10,44,895,687,27,3,0,30,63,780,845,20,0,0,18,71,936,1166,17,6,0,21,73,1265,1233,24,0,0,27,55,1320,1020,14,0,0,15,32,1065,570,10,0,0,12,37,623,213,3,0,0,6,4,221,8048,135,19,0,158,448,8656,1336,21,10,0,36,136,1508,775,12,0,0,12,77,865,637,40,3,0,38,129,811,756,31,4,0,33,136,927,939,23,6,0,33,103,1069,1230,23,8,0,25,110,1375,1139,18,0,3,23,129,1296,608,19,4,0,15,85,708,210,4,0,0,3,61,274,7635,186,35,4,228,972,8832,1183,22,3,0,27,152,1367,737,12,0,0,17,100,854,670,56,0,0,56,131,849,689,42,3,0,42,111,840,931,25,0,0,25,120,1074,1261,26,8,0,31,121,1416,1226,20,4,0,30,122,1375,767,5,0,0,11,79,855,255,14,0,0
