Australian Bureau of Statistics

"2021 Census - employment, income and education"
"AGE10P Age in Ten Year Groups and 1-digit level HEAP Level of Highest Educational Attainment by SA1 (UR) by 1-digit level OCCP Occupation"
"Counting: Person Records"

Filters:
"Default Summation","Person Records"

" 0-9 years,  Postgraduate Degree Level"
"1-digit level OCCP Occupation","Managers","Professionals","Technicians and Trades Workers","Community and Personal Service Workers","Clerical and Administrative Workers","Sales Workers","Machinery Operators and Drivers","Labourers","Inadequately described","Not stated","Not applicable","Total",
"Segment 29",0,0,0,0,0,0,0,0,0,0,1301,1301,
"Segment 30",0,0,0,0,0,0,0,0,0,0,1533,1536,
"Segment 31",0,0,0,0,0,0,0,0,0,3,3281,3286,
"Segment 32",0,0,0,0,0,0,0,0,0,5,1281,1279,
"Segment 33",0,0,0,0,0,0,0,0,0,0,328,326,
"Segment 34",0,0,0,0,0,0,0,0,0,0,518,522,
"Segment 35",0,0,0,0,0,0,0,0,0,3,1746,1755,
"Segment 36",0,0,0,0,0,0,0,0,0,9,1759,1769,
"Segment 37",0,0,0,0,0,0,0,0,0,7,2904,2914,
"Segment 38",0,0,0,0,0,0,0,0,0,23,7676,7707,
"Segment 39",3,0,0,0,0,0,0,0,0,0,279,280,
"Segment 40",0,0,0,0,0,0,0,0,0,5,397,400,
"Segment 41",0,0,0,0,0,0,0,0,0,0,208,209,
"Segment 42",0,0,0,0,0,0,0,0,0,0,134,135,
"Segment 43",4,0,0,0,0,0,0,0,0,4,391,399,
"Segment 44",10,0,0,0,0,0,0,0,0,9,1199,1219,
"Segment 45",7,0,0,0,0,0,0,3,0,3,282,292,
"Segment 46",9,0,0,0,0,0,0,0,0,7,703,717,
"Segment 47",0,0,0,0,0,0,0,0,0,0,40,41,
"Segment 48",0,0,0,0,0,0,0,0,0,0,118,118,
"Segment 50",0,0,0,0,0,0,0,0,0,0,23,32,
"Total",43,10,0,5,9,8,0,7,16,139,51804,52046,


" 90-99 years,  Not applicable"
"1-digit level OCCP Occupation","Managers","Professionals","Technicians and Trades Workers","Community and Personal Service Workers","Clerical and Administrative Workers","Sales Workers","Machinery Operators and Drivers","Labourers","Inadequately described","Not stated","Not applicable","Total",
"SA1 (UR)",
"Segment 01",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 02",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 03",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 04",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 05",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 06",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 07",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 08",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 09",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 10",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 11",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 12",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 13",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 14",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 15",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 16",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 17",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 18",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 19",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 20",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 21",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 22",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 23",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 24",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 25",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 26",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 27",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 28",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 29",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 30",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 31",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 32",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 33",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 34",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 35",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 36",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 37",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 38",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 39",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 40",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 41",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 42",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 43",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 44",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 45",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 46",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 47",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 48",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 50",0,0,0,0,0,0,0,0,0,0,0,0,
"Total",0,0,0,0,0,0,0,0,0,0,0,0,


" 100 years and over,  Postgraduate Degree Level"
"1-digit level OCCP Occupation","Managers","Professionals","Technicians and Trades Workers","Community and Personal Service Workers","Clerical and Administrative Workers","Sales Workers","Machinery Operators and Drivers","Labourers","Inadequately described","Not stated","Not applicable","Total",
"SA1 (UR)",
"Segment 01",0,0,0,0,0,0,0,0,0,0,3,3,
"Segment 02",0,0,0,0,0,0,0,0,0,0,6,6,
"Segment 03",0,0,0,0,0,0,0,0,0,0,4,4,
"Segment 04",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 05",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 06",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 07",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 08",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 09",0,0,0,0,0,0,0,0,0,0,4,4,
"Segment 10",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 11",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 12",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 13",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 14",0,0,0,0,0,0,0,0,0,0,5,5,
"Segment 15",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 16",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 17",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 18",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 19",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 20",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 21",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 22",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 23",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 24",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 25",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 26",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 27",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 28",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 29",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 30",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 31",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 32",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 33",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 34",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 35",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 36",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 37",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 38",0,0,0,0,0,0,0,0,0,0,7,7,
"Segment 39",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 40",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 41",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 42",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 43",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 44",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 45",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 46",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 47",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 48",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 50",0,0,0,0,0,0,0,0,0,0,0,0,
"Total",0,0,0,0,0,0,0,0,0,0,37,36,


" 100 years and over,  Graduate Diploma and Graduate Certificate Level"
"1-digit level OCCP Occupation","Managers","Professionals","Technicians and Trades Workers","Community and Personal Service Workers","Clerical and Administrative Workers","Sales Workers","Machinery Operators and Drivers","Labourers","Inadequately described","Not stated","Not applicable","Total",
"SA1 (UR)",
"Segment 01",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 02",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 03",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 04",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 05",0,0,0,0,0,0,0,0,0,0,5,5,
"Segment 06",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 07",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 08",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 09",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 10",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 11",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 12",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 13",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 14",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 15",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 16",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 17",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 18",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 19",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 20",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 21",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 22",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 23",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 24",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 25",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 26",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 27",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 28",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 29",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 30",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 31",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 32",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 33",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 34",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 35",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 36",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 37",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 38",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 39",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 40",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 41",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 42",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 43",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 44",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 45",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 46",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 47",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 48",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 50",0,0,0,0,0,0,0,0,0,0,0,0,
"Total",0,0,0,0,0,0,0,0,0,0,11,11,


" 100 years and over,  Bachelor Degree Level"
"1-digit level OCCP Occupation","Managers","Professionals","Technicians and Trades Workers","Community and Personal Service Workers","Clerical and Administrative Workers","Sales Workers","Machinery Operators and Drivers","Labourers","Inadequately described","Not stated","Not applicable","Total",
"SA1 (UR)",
"Segment 01",0,0,0,0,0,0,0,0,0,0,16,16,
"Segment 02",0,0,0,0,0,0,0,0,0,0,8,8,
"Segment 03",0,0,0,0,0,0,0,0,0,0,13,13,
"Segment 04",0,0,0,0,0,0,0,0,0,0,5,3,
"Segment 05",0,0,0,0,0,0,0,0,0,0,3,3,
"Segment 06",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 07",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 08",0,0,0,0,0,0,0,0,0,0,14,14,
"Segment 09",0,0,0,0,0,0,0,0,0,0,4,4,
"Segment 10",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 11",0,0,0,0,0,0,0,0,0,0,3,3,
"Segment 12",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 13",0,0,0,0,0,0,0,0,0,0,3,3,
"Segment 14",0,0,0,0,0,0,0,0,0,0,3,3,
"Segment 15",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 16",0,0,0,0,0,0,0,0,0,0,3,3,
"Segment 17",0,0,0,0,0,0,0,0,0,0,3,3,
"Segment 18",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 19",0,0,0,0,0,0,0,0,0,0,3,3,
"Segment 20",0,0,0,0,0,0,0,0,0,0,7,7,
"Segment 21",0,0,0,0,0,0,0,0,0,0,3,3,
"Segment 22",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 23",0,0,0,0,0,0,0,0,0,0,5,5,
"Segment 24",0,0,0,0,0,0,0,0,0,0,7,7,
"Segment 25",0,0,0,0,0,0,0,0,0,0,8,8,
"Segment 26",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 27",0,0,0,0,0,0,0,0,0,0,6,6,
"Segment 28",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 29",0,0,0,0,0,0,0,0,0,0,9,9,
"Segment 30",0,0,0,0,0,0,0,0,0,0,4,4,
"Segment 31",0,0,0,0,0,0,0,0,0,0,5,5,
"Segment 32",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 33",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 34",0,0,0,0,0,0,0,0,0,0,3,3,
"Segment 35",0,0,0,0,0,0,0,0,0,0,4,4,
"Segment 36",0,0,0,0,0,0,0,0,0,0,5,5,
"Segment 37",0,0,0,0,0,0,0,0,0,0,3,3,
"Segment 38",0,0,0,0,0,0,0,0,0,0,26,26,
"Segment 39",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 40",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 41",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 42",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 43",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 44",0,0,0,0,0,0,0,0,0,0,3,3,
"Segment 45",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 46",0,0,0,0,0,0,0,0,0,0,5,5,
"Segment 47",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 48",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 50",0,0,0,0,0,0,0,0,0,0,0,0,
"Total",0,0,0,0,0,0,0,0,0,0,176,178,


" 100 years and over,  Advanced Diploma and Diploma Level"
"1-digit level OCCP Occupation","Managers","Professionals","Technicians and Trades Workers","Community and Personal Service Workers","Clerical and Administrative Workers","Sales Workers","Machinery Operators and Drivers","Labourers","Inadequately described","Not stated","Not applicable","Total",
"SA1 (UR)",
"Segment 01",0,0,0,0,0,0,0,0,0,0,7,7,
"Segment 02",0,0,0,0,0,0,0,0,0,0,14,14,
"Segment 03",0,0,0,0,0,0,0,0,0,0,8,8,
"Segment 04",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 05",0,0,0,0,0,0,0,0,0,0,3,3,
"Segment 06",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 07",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 08",0,0,0,0,0,0,0,0,0,0,18,18,
"Segment 09",0,0,0,0,0,0,0,0,0,0,3,3,
"Segment 10",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 11",0,0,0,0,0,0,0,0,0,0,3,3,
"Segment 12",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 13",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 14",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 15",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 16",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 17",0,0,0,0,0,0,0,0,0,0,6,6,
"Segment 18",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 19",0,0,0,0,0,0,0,0,0,0,6,6,
"Segment 20",0,0,0,0,0,0,0,0,0,0,11,11,
"Segment 21",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 22",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 23",0,0,0,0,0,0,0,0,0,0,3,3,
"Segment 24",0,0,0,0,0,0,0,0,0,0,3,3,
"Segment 25",0,0,0,0,0,0,0,0,0,0,5,5,
"Segment 26",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 27",0,0,0,0,0,0,0,0,0,0,8,8,
"Segment 28",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 29",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 30",0,0,0,0,0,0,0,0,0,0,8,8,
"Segment 31",0,0,0,0,0,0,0,0,0,0,11,11,
"Segment 32",0,0,0,0,0,0,0,0,0,0,4,4,
"Segment 33",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 34",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 35",0,0,0,0,0,0,0,0,0,0,4,4,
"Segment 36",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 37",0,0,0,0,0,0,0,0,0,0,3,3,
"Segment 38",0,0,0,0,0,0,0,0,0,0,30,30,
"Segment 39",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 40",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 41",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 42",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 43",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 44",0,0,0,0,0,0,0,0,0,0,5,5,
"Segment 45",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 46",0,0,0,0,0,0,0,0,0,0,0,4,
"Segment 47",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 48",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 50",0,0,0,0,0,0,0,0,0,0,0,0,
"Total",0,0,0,0,0,0,0,0,0,0,168,166,


" 100 years and over,  Certificate III & IV Level"
"1-digit level OCCP Occupation","Managers","Professionals","Technicians and Trades Workers","Community and Personal Service Workers","Clerical and Administrative Workers","Sales Workers","Machinery Operators and Drivers","Labourers","Inadequately described","Not stated","Not applicable","Total",
"SA1 (UR)",
"Segment 01",0,0,0,0,0,0,0,0,0,0,10,10,
"Segment 02",0,0,0,0,0,0,0,0,0,0,9,9,
"Segment 03",0,0,0,0,0,0,0,0,0,0,5,5,
"Segment 04",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 05",0,0,0,0,0,0,0,0,0,0,9,9,
"Segment 06",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 07",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 08",0,0,0,0,0,0,0,0,0,0,3,3,
"Segment 09",0,0,0,0,0,0,0,0,0,0,4,4,
"Segment 10",0,0,0,0,0,0,0,0,0,0,3,3,
"Segment 11",0,0,0,0,0,0,0,0,0,0,12,12,
"Segment 12",0,0,0,0,0,0,0,0,0,0,6,6,
"Segment 13",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 14",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 15",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 16",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 17",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 18",0,0,0,0,0,0,0,0,0,0,3,3,
"Segment 19",0,0,0,0,0,0,0,0,0,0,3,3,
"Segment 20",0,0,0,0,0,0,0,0,0,0,12,12,
"Segment 21",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 22",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 23",0,0,0,0,0,0,0,0,0,0,8,8,
"Segment 24",0,0,0,0,0,0,0,0,0,0,10,10,
"Segment 25",0,0,0,0,0,0,0,0,0,0,8,8,
"Segment 26",0,0,0,0,0,0,0,0,0,0,5,5,
"Segment 27",0,0,0,0,0,0,0,0,0,0,3,3,
"Segment 28",0,0,0,0,0,0,0,0,0,0,6,6,
"Segment 29",0,0,0,0,0,0,0,0,0,0,4,4,
"Segment 30",0,0,0,0,0,0,0,0,0,0,10,10,
"Segment 31",0,0,0,0,0,0,0,0,0,0,8,8,
"Segment 32",0,0,0,0,0,0,0,0,0,0,3,3,
"Segment 33",0,0,0,0,0,0,0,0,0,0,3,3,
"Segment 34",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 35",0,0,0,0,0,0,0,0,0,0,8,8,
"Segment 36",0,0,0,0,0,0,0,0,0,0,13,13,
"Segment 37",0,0,0,0,0,0,0,0,0,0,11,11,
"Segment 38",0,0,0,0,0,0,0,0,0,0,24,24,
"Segment 39",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 40",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 41",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 42",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 43",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 44",0,0,0,0,0,0,0,0,0,0,5,5,
"Segment 45",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 46",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 47",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 48",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 50",0,0,0,0,0,0,0,0,0,0,0,0,
"Total",0,0,0,0,0,0,0,0,0,0,208,208,


" 100 years and over,  Secondary Education - Years 10 and above"
"1-digit level OCCP Occupation","Managers","Professionals","Technicians and Trades Workers","Community and Personal Service Workers","Clerical and Administrative Workers","Sales Workers","Machinery Operators and Drivers","Labourers","Inadequately described","Not stated","Not applicable","Total",
"SA1 (UR)",
"Segment 01",0,0,0,0,0,0,0,0,0,0,43,43,
"Segment 02",0,0,0,0,0,0,0,0,0,0,60,60,
"Segment 03",0,0,0,0,0,0,0,0,0,0,57,57,
"Segment 04",0,0,0,0,0,0,0,0,0,0,15,15,
"Segment 05",0,0,0,0,0,0,0,0,0,0,31,31,
"Segment 06",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 07",0,0,0,0,0,0,0,0,0,0,7,7,
"Segment 08",0,0,0,0,0,0,0,0,0,0,57,57,
"Segment 09",0,0,0,0,0,0,0,0,0,0,15,15,
"Segment 10",0,0,0,0,0,0,0,0,0,0,9,9,
"Segment 11",0,0,0,0,0,0,0,0,0,0,33,33,
"Segment 12",0,0,0,0,0,0,0,0,0,0,12,12,
"Segment 13",0,0,0,0,0,0,0,0,0,0,10,10,
"Segment 14",0,0,0,0,0,0,0,0,0,0,19,19,
"Segment 15",0,0,0,0,0,0,0,0,0,0,3,3,
"Segment 16",0,0,0,0,0,0,0,0,0,0,7,7,
"Segment 17",0,0,0,0,0,0,0,0,0,0,9,9,
"Segment 18",0,0,0,0,0,0,0,0,0,0,8,8,
"Segment 19",0,0,0,0,0,0,0,0,0,0,23,23,
"Segment 20",0,0,0,0,0,0,0,0,0,0,51,51,
"Segment 21",0,0,0,0,0,0,0,0,0,0,15,15,
"Segment 22",0,0,0,0,0,0,0,0,0,0,8,8,
"Segment 23",0,0,0,0,0,0,0,0,0,0,31,31,
"Segment 24",0,0,0,0,0,0,0,0,0,0,27,29,
"Segment 25",0,0,0,0,0,0,0,0,0,0,38,38,
"Segment 26",0,0,0,0,0,0,0,0,0,0,16,16,
"Segment 27",0,0,0,0,0,0,0,0,0,0,18,18,
"Segment 28",0,0,0,0,0,0,0,0,0,0,4,4,
"Segment 29",0,0,0,0,0,0,0,0,0,0,20,20,
"Segment 30",0,0,0,0,0,0,0,0,0,0,25,25,
"Segment 31",0,0,0,0,0,0,0,0,0,0,51,51,
"Segment 32",0,0,0,0,0,0,0,0,0,0,10,10,
"Segment 33",0,0,0,0,0,0,0,0,0,0,9,9,
"Segment 34",0,0,0,0,0,0,0,0,0,0,5,5,
"Segment 35",0,0,0,0,0,0,0,0,0,0,36,36,
"Segment 36",0,0,0,0,0,0,0,0,0,0,35,35,
"Segment 37",0,0,0,0,0,0,0,0,0,0,40,41,
"Segment 38",0,0,0,0,0,0,0,0,0,0,176,176,
"Segment 39",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 40",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 41",0,0,0,0,0,0,0,0,0,0,3,3,
"Segment 42",0,0,0,0,0,0,0,0,0,0,3,3,
"Segment 43",0,0,0,0,0,0,0,0,0,0,9,9,
"Segment 44",0,0,0,0,0,0,0,0,0,0,25,25,
"Segment 45",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 46",0,0,0,0,0,0,0,0,0,0,13,13,
"Segment 47",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 48",0,0,0,0,0,0,0,0,0,0,4,4,
"Segment 50",0,0,0,0,0,0,0,0,0,0,0,0,
"Total",0,0,0,0,0,0,0,0,0,0,1096,1099,


" 100 years and over,  Certificate I & II Level"
"1-digit level OCCP Occupation","Managers","Professionals","Technicians and Trades Workers","Community and Personal Service Workers","Clerical and Administrative Workers","Sales Workers","Machinery Operators and Drivers","Labourers","Inadequately described","Not stated","Not applicable","Total",
"SA1 (UR)",
"Segment 01",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 02",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 03",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 04",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 05",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 06",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 07",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 08",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 09",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 10",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 11",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 12",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 13",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 14",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 15",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 16",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 17",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 18",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 19",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 20",0,0,0,0,0,0,0,0,0,0,0,0,
"Segment 21",0,0,0,0,0,0,0,0,0,0,0,0,
