SA2_CODE_2021,C21_75_79_Div_P,C21_75_79_Wid_M,C21_75_79_Wid_F,C21_75_79_Wid_P,C21_75_79_Nvr_marrd_M,C21_75_79_Nvr_marrd_F,C21_75_79_Nvr_marrd_P,C21_75_79_Tot_M,C21_75_79_Tot_F,C21_75_79_Tot_P,C21_80_84_Married_M,C21_80_84_Married_F,C21_80_84_Married_P,C21_80_84_Sep_M,C21_80_84_Sep_F,C21_80_84_Sep_P,C21_80_84_Div_M,C21_80_84_Div_F,C21_80_84_Div_P,C21_80_84_Wid_M,C21_80_84_Wid_F,C21_80_84_Wid_P,C21_80_84_Nvr_marrd_M,C21_80_84_Nvr_marrd_F,C21_80_84_Nvr_marrd_P,C21_80_84_Tot_M,C21_80_84_Tot_F,C21_80_84_Tot_P,C21_85_over_Married_M,C21_85_over_Married_F,C21_85_over_Married_P,C21_85_over_Seprtd_M,C21_85_over_Seprtd_F,C21_85_over_Seprtd_P,C21_85_over_Divorce_M,C21_85_over_Divorce_F,C21_85_over_Divorce_P,C21_85_over_Wid_M,C21_85_over_Wid_F,C21_85_over_Wid_P,C21_85_over_Nvr_mard_M,C21_85_over_Nvr_mard_F,C21_85_over_Nvr_mard_P,C21_85_over_Tot_M,C21_85_over_Tot_F,C21_85_over_Tot_P,C21_Tot_Married_M,C21_Tot_Married_F,C21_Tot_Married_P,C21_Tot_Sep_M,C21_Tot_Sep_F,C21_Tot_Sep_P,C21_Tot_Div_M,C21_Tot_Div_F,C21_Tot_Div_P,C21_Tot_Wid_M,C21_Tot_Wid_F,C21_Tot_Wid_P,C21_Tot_nver_marrie_M,C21_Tot_nver_marrie_F,C21_Tot_nver_marrie_P,C21_Tot_Tot_M,C21_Tot_Tot_F,C21_Tot_Tot_P
505011080,28,3,17,22,0,0,4,106,113,219,43,40,86,0,0,0,0,6,6,13,25,36,0,0,0,58,71,136,36,18,46,0,0,3,0,3,6,6,53,61,0,0,0,45,76,118,1968,1974,3945,81,93,167,185,247,430,49,179,228,1066,868,1926,3347,3357,6704
505011081,33,19,37,60,6,0,8,138,122,259,45,26,70,6,0,3,12,13,23,6,20,34,0,0,0,63,67,133,25,12,37,0,0,0,3,9,13,8,40,51,0,0,0,42,58,104,1683,1689,3368,72,101,172,243,395,637,68,194,264,1284,1062,2350,3348,3444,6792
505011082,44,14,63,78,3,15,17,229,242,471,93,52,149,3,0,0,4,6,18,14,47,60,0,4,4,120,108,230,52,38,85,3,0,3,9,3,12,26,79,104,0,3,0,84,121,204,2583,2598,5181,73,74,139,222,297,519,89,297,388,1116,1004,2123,4086,4273,8354
505011083,24,6,43,46,0,9,9,114,132,249,53,47,100,0,0,4,4,3,8,5,53,60,0,0,4,66,107,174,41,28,67,0,0,0,0,8,8,26,78,98,0,4,5,69,110,177,2309,2344,4645,64,106,168,178,347,526,59,252,314,1169,1028,2198,3783,4064,7851
505021084,95,19,109,131,14,10,24,291,371,659,190,118,302,3,0,8,13,40,52,14,122,139,4,3,14,235,283,515,128,53,184,7,0,4,10,18,28,50,233,286,0,4,9,195,309,509,3057,3099,6162,174,213,391,480,785,1263,137,674,808,2493,2201,4691,6347,6965,13315
505021085,95,26,87,111,12,15,19,220,256,475,69,33,105,9,6,15,28,22,50,18,85,101,5,4,10,127,153,282,43,22,66,3,3,5,6,14,20,31,62,99,4,5,8,97,113,207,3518,3423,6943,331,409,747,656,990,1646,151,530,684,3580,2940,6517,8238,8291,16528
505021087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505021088,97,12,77,89,22,18,36,210,268,476,88,62,154,6,8,13,21,43,61,20,106,125,9,6,12,142,224,369,83,42,127,0,0,0,7,19,29,56,247,300,5,24,31,156,328,485,2947,2994,5948,178,259,434,639,1029,1666,119,606,718,3280,3413,6692,7167,8291,15462
505021089,89,42,113,151,13,19,30,433,490,926,267,159,422,3,7,9,16,29,45,34,172,211,7,9,16,325,378,703,172,99,275,5,3,5,17,29,51,88,343,425,3,19,24,285,496,773,5224,5220,10443,110,191,294,464,765,1222,222,852,1074,2486,2344,4831,8498,9362,17868
505021090,96,21,78,99,14,8,29,172,246,418,97,62,162,6,0,6,18,30,50,12,76,89,0,11,9,139,182,316,85,41,125,8,0,3,7,22,26,33,111,141,6,0,3,130,172,301,3275,3223,6495,285,360,646,682,1089,1770,102,499,603,3595,3229,6829,7941,8401,16341
505021091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,19,40,3,7,10,6,3,13,0,0,0,76,66,145,106,100,208
505021092,113,13,53,67,14,16,29,182,250,430,66,54,118,9,7,10,15,30,43,10,67,85,9,17,27,106,172,279,47,25,72,0,0,3,9,18,29,27,128,153,0,8,7,93,184,270,2518,2558,5078,232,264,498,662,989,1647,95,408,500,3705,3597,7302,7215,7814,15024
505021093,57,10,59,69,12,6,17,240,228,463,116,83,202,4,0,7,10,29,37,22,82,102,9,4,10,158,198,349,82,28,108,3,0,5,4,18,23,22,108,127,4,0,4,114,155,270,3179,3221,6397,147,170,318,382,552,933,95,396,492,2227,2001,4226,6037,6345,12377
505021094,47,13,33,52,4,3,10,185,181,368,84,46,130,0,0,3,16,22,32,15,36,49,5,4,5,113,107,223,49,31,82,3,0,3,0,10,7,12,61,76,0,6,6,71,100,169,1793,1817,3606,76,80,153,225,303,531,66,225,289,1051,978,2029,3209,3403,6610
505021095,70,9,50,61,18,20,40,123,170,296,51,51,107,0,0,0,3,25,27,17,58,72,6,10,15,79,142,223,67,22,88,3,0,3,6,30,33,43,163,205,7,8,10,125,216,345,2113,2113,4226,148,215,359,481,749,1228,103,393,491,2399,2403,4803,5242,5868,11109
505021096,70,5,91,99,16,8,19,242,350,595,187,128,316,3,5,5,21,34,53,15,115,130,8,10,15,230,290,524,143,65,204,0,0,0,23,12,32,47,200,242,4,8,12,211,282,494,3275,3338,6610,129,152,272,335,543,874,106,541,641,2002,1657,3661,5845,6223,12065
505021097,89,10,109,119,16,13,35,293,333,626,164,106,273,7,3,11,18,52,72,24,172,197,4,14,24,225,359,579,147,91,240,0,3,3,14,36,51,113,415,526,8,11,17,285,552,836,3195,3215,6408,174,190,370,556,877,1433,198,860,1061,2722,2555,5279,6847,7702,14549
505021301,63,15,67,83,10,11,14,209,271,479,138,92,229,5,0,8,23,32,52,26,116,147,7,8,12,193,250,444,105,44,143,4,4,8,5,12,20,42,161,197,6,4,9,162,225,384,2754,2761,5513,125,124,249,253,432,687,117,505,621,1633,1401,3036,4881,5226,10110
505021302,87,18,102,116,18,15,32,213,322,540,127,104,231,10,0,6,19,41,56,20,121,144,6,5,13,180,273,448,114,65,182,3,0,3,10,25,39,43,187,230,5,13,15,174,292,468,2378,2410,4786,176,190,369,436,741,1176,103,564,667,2101,1882,3983,5195,5796,10985
505031098,59,19,54,73,8,0,14,159,165,322,54,46,101,3,0,0,8,11,25,11,43,52,4,0,0,80,99,182,41,9,52,4,0,4,5,7,12,13,72,83,0,0,0,62,87,152,2204,2167,4371,163,195,358,339,481,817,76,352,433,1904,1521,3428,4684,4718,9407
505031099,70,31,116,143,3,5,15,264,362,630,188,174,366,4,9,11,15,22,40,23,126,154,7,0,7,233,333,573,142,75,218,3,4,6,9,14,25,61,223,284,0,7,10,215,327,544,3878,3914,7791,338,490,823,636,1139,1777,162,732,896,3662,3489,7148,8675,9764,18437
505031100,26,10,24,37,0,0,5,109,88,193,41,26,65,0,0,0,4,6,9,8,24,33,0,0,0,50,54,101,15,7,16,0,0,0,3,0,5,7,35,41,0,0,0,22,38,58,3387,3417,6802,194,284,478,355,679,1038,55,211,267,2752,2600,5347,6745,7200,13937
505031101,37,12,30,48,3,0,3,101,121,222,42,28,69,4,0,9,9,8,17,3,34,43,0,0,0,60,80,139,20,3,21,0,0,4,5,3,5,7,32,39,0,0,0,33,38,71,2235,2280,4519,207,263,472,420,698,1119,53,255,307,2352,2156,4508,5261,5656,10922
505031102,44,17,39,50,10,0,9,121,119,242,46,27,66,0,0,4,6,13,21,11,45,56,3,4,4,71,85,158,19,12,32,0,0,0,3,3,7,12,44,56,0,0,0,34,54,98,1359,1327,2685,145,191,333,330,384,721,75,264,340,1654,1417,3068,3566,3582,7154
505031104,54,17,52,65,5,4,9,158,163,323,78,49,124,0,0,4,12,20,28,18,59,76,3,5,8,106,132,238,49,29,79,4,4,3,4,9,21,27,124,146,5,0,8,89,166,258,1960,2011,3967,135,150,284,303,497,794,104,385,489,1688,1337,3032,4184,4387,8574
505031105,52,17,61,75,3,8,7,229,262,488,114,69,185,3,0,6,9,22,27,7,57,67,4,0,4,145,150,290,68,27,97,0,0,0,5,6,13,30,116,148,0,0,0,104,155,261,4526,4569,9091,207,260,467,472,719,1193,116,386,503,2962,2745,5705,8281,8681,16955
505031106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,6
505031107,48,6,61,67,0,6,12,161,217,381,84,55,136,3,0,3,7,20,29,16,68,88,3,0,3,104,152,252,53,28,78,0,0,0,6,8,10,17,65,83,0,0,0,70,101,166,2859,2865,5728,124,168,293,309,507,816,74,325,397,1744,1502,3244,5106,5366,10474
505031255,13,6,24,24,0,3,3,60,73,136,13,11,31,0,0,0,3,3,7,4,6,14,0,6,0,24,29,56,10,0,13,0,0,0,0,3,4,7,19,21,0,0,0,17,26,37,2273,2328,4602,164,243,413,296,543,844,33,139,174,2041,2078,4121,4810,5345,10150
505031256,3,0,5,5,0,0,0,5,4,11,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,3,10,0,3,5,0,0,0,0,0,0,0,4,4,0,0,0,0,5,5,152,159,309,10,7,17,37,28,63,3,6,14,126,81,204,325,280,606
505031257,9,7,12,17,3,0,3,59,42,99,27,24,46,0,0,0,3,3,5,4,16,17,0,0,0,35,40,73,9,4,15,0,0,0,0,0,4,3,17,15,0,0,0,16,17,35,683,712,1398,81,53,138,124,149,274,36,72,111,573,462,1032,1505,1451,2953
505031258,47,9,35,45,0,0,6,155,165,318,71,34,106,0,3,3,4,10,14,16,37,57,0,0,0,90,86,185,33,20,61,0,0,0,3,13,11,19,54,75,0,0,0,57,87,151,1904,2012,3914,163,189,345,290,483,769,81,231,311,1548,1361,2907,3978,4275,8253
505031303,26,17,47,63,0,3,7,151,161,310,55,42,95,0,0,0,5,10,17,9,41,52,0,0,0,76,93,170,33,12,43,0,0,0,0,0,5,13,31,46,0,0,0,46,42,93,2684,2696,5379,130,179,307,322,514,833,81,283,371,1782,1692,3477,4997,5366,10361
505031304,15,6,33,38,0,5,5,63,80,146,38,34,68,0,0,0,4,3,9,7,36,43,0,0,0,50,71,125,23,7,30,0,0,0,0,3,3,14,31,42,0,0,0,35,37,75,3350,3376,6727,92,138,235,246,395,639,59,225,287,1935,1713,3642,5682,5848,11531
505031305,24,9,52,63,6,4,4,148,168,321,86,76,165,4,0,4,4,10,13,14,60,77,0,0,0,108,151,254,65,35,103,0,0,0,4,6,12,27,103,135,3,0,9,100,154,252,3137,3164,6297,98,142,239,248,462,706,91,362,451,1821,1583,3405,5390,5709,11102
505031306,66,18,81,102,11,7,18,222,266,492,93,59,156,12,3,11,14,43,53,33,78,104,4,5,7,149,186,341,69,40,107,0,0,0,4,16,22,48,186,228,0,0,0,122,250,363,2679,2700,5380,220,245,470,510,669,1179,145,512,658,2161,1862,4025,5714,5989,11705
506011110,100,22,105,123,19,11,27,255,311,566,124,80,201,8,6,11,27,31,62,25,124,147,16,3,20,198,244,433,69,30,104,3,6,8,17,17,34,43,167,210,4,0,6,129,232,363,3233,3303,6532,402,466,866,770,1149,1922,183,751,933,4046,3710,7752,8633,9377,18009
506011111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,3
506011112,23,9,34,45,7,0,6,90,86,169,24,17,39,0,3,3,4,10,14,4,20,25,0,0,5,35,48,85,11,4,14,0,0,0,5,5,7,16,22,34,0,0,5,32,34,63,966,960,1924,77,112,193,215,319,527,58,145,209,1003,779,1786,2324,2319,4637
506011114,59,20,41,66,10,3,8,175,186,361,63,67,129,5,0,3,4,16,23,23,62,82,10,0,11,105,148,250,65,33,102,0,0,0,13,14,21,18,84,107,6,3,9,107,135,238,1748,1774,3522,176,206,383,414,599,1012,116,363,478,1862,1479,3340,4309,4424,8737
506011115,28,17,31,50,3,3,4,165,159,321,88,69,157,3,0,5,12,10,25,17,35,59,3,0,3,130,117,240,46,18,61,0,0,0,0,0,4,29,49,69,0,0,0,73,65,137,1889,1918,3803,80,91,169,258,324,576,90,217,312,1081,903,1986,3402,3451,6849
506011116,27,12,33,43,3,0,6,137,127,262,50,24,71,0,0,0,3,3,12,5,19,29,4,0,5,67,56,121,24,10,34,0,0,0,4,0,4,16,24,43,0,0,0,39,41,79,1707,1707,3416,81,68,149,219,255,477,57,169,222,910,779,1689,2975,2980,5950
506011117,19,6,10,23,0,0,0,64,56,119,25,11,36,5,0,5,7,6,14,6,17,27,3,0,3,45,38,81,15,7,21,5,0,5,4,3,9,5,23,33,0,5,5,30,38,68,1884,1911,3794,128,198,327,273,353,625,49,177,222,1758,1609,3366,4096,4241,8341
506011307,6,0,27,29,0,0,0,33,54,90,18,8,27,0,0,0,0,0,5,0,7,10,0,0,0,23,15,38,8,0,9,0,0,0,0,0,0,3,10,15,0,0,0,10,16,29,2572,2585,5151,74,126,203,176,278,451,21,142,162,1194,1119,2311,4037,4250,8281
506011308,4,5,14,16,0,0,0,47,45,91,24,12,38,0,0,0,0,0,0,0,17,17,0,0,0,22,29,56,7,0,10,0,0,0,0,0,0,4,13,15,0,0,0,13,18,30,3443,3497,6942,112,165,278,213,336,558,33,169,200,1696,1608,3302,5503,5773,11278
506021118,89,33,61,87,19,12,24,217,198,414,82,54,133,5,3,3,12,19,36,25,81,111,10,10,19,139,164,302,74,45,120,4,0,8,9,17,30,40,199,247,20,11,29,152,275,432,2571,2524,5100,229,230,464,622,729,1356,160,546,703,2910,2229,5146,6500,6261,12760
506021119,73,15,58,68,24,16,40,167,168,339,61,34,93,5,3,5,13,19,35,17,58,78,16,10,24,100,132,234,56,22,75,0,0,0,10,13,18,21,97,121,5,5,10,86,144,233,2841,2829,5674,185,227,416,568,762,1330,97,369,466,3629,3019,6646,7324,7212,14540
506021120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506021121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,13,0,0,0,3,0,5,0,0,0,7,0,10,14,7,20
506021123,66,6,39,45,30,14,40,145,137,282,49,44,92,7,0,7,17,16,31,9,51,54,7,8,18,86,110,199,44,20,64,0,0,0,3,10,15,22,76,98,4,5,7,78,104,182,2835,2783,5620,233,198,431,616,693,1310,83,285,368,3246,2744,5990,7013,6697,13713
506021309,40,8,37,42,6,3,7,89,105,193,46,30,75,6,4,8,3,9,19,11,48,59,3,7,8,63,99,163,37,18,57,0,0,0,10,0,11,28,105,134,0,0,0,73,125,197,1439,1391,2833,112,112,225,309,408,717,66,293,357,1730,1466,3194,3661,3674,7333
506021310,19,6,35,41,7,9,15,82,105,186,46,39,90,0,8,3,8,4,15,8,57,65,0,0,4,72,104,177,27,16,45,0,0,0,4,5,10,14,56,70,5,7,15,53,92,142,1363,1357,2721,107,102,205,235,282,518,47,229,276,1217,1058,2280,2971,3030,6000
506021311,48,9,30,37,13,7,21,105,107,210,34,25,61,0,0,0,8,26,33,13,52,67,6,0,8,63,106,173,18,6,28,4,3,4,14,10,26,22,57,73,0,3,3,53,82,136,1738,1678,3415,189,185,369,466,518,983,69,256,322,2397,1929,4326,4853,4570,9419
506031124,120,18,113,127,33,29,67,268,367,628,157,90,247,4,13,9,27,75,103,39,158,197,13,14,30,237,352,592,145,89,229,9,0,12,23,60,79,110,477,584,24,22,39,302,647,943,3274,3236,6512,214,255,464,588,906,1492,201,965,1169,4770,3585,8353,9047,8940,17989
506031125,13,8,35,40,0,0,0,128,110,238,48,32,84,0,0,0,4,5,7,6,37,42,6,0,4,60,73,129,30,10,37,0,0,0,0,0,0,9,37,47,0,0,0,43,48,88,2445,2464,4914,54,90,139,176,272,448,52,202,256,1336,1250,2580,4063,4283,8344
506031126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3
506031127,48,10,61,67,5,12,22,126,171,291,61,41,101,8,0,12,8,23,32,14,48,58,8,0,7,97,115,212,36,19,59,0,0,0,0,11,13,17,91,104,0,3,3,58,121,176,4074,4038,8113,203,247,449,456,657,1117,85,412,500,3715,2860,6577,8533,8221,16758
506031128,69,12,76,89,10,7,20,237,266,503,113,70,182,0,0,5,16,20,33,16,98,114,5,11,13,149,199,352,76,32,109,0,0,4,7,7,10,42,145,192,3,0,4,134,185,319,2865,2873,5738,141,182,319,426,610,1039,123,493,618,2139,1736,3883,5696,5900,11594
506031129,64,12,89,108,5,9,19,267,329,597,144,121,266,0,3,3,17,17,33,24,117,141,7,12,17,188,275,461,121,65,182,0,0,0,9,8,15,39,168,211,5,10,18,168,256,428,3408,3493,6899,103,137,234,279,445,722,113,533,645,1685,1550,3235,5581,6160,11738
506031130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,4,0,0,0,3,3,7,12,0,16
506031131,65,27,63,85,7,3,19,290,265,560,112,64,175,0,0,0,7,18,25,12,64,76,7,4,11,131,153,289,67,30,94,0,0,0,5,5,13,38,85,122,0,6,0,110,129,235,4484,4616,9096,116,192,309,291,520,810,126,401,522,2318,1988,4307,7334,7712,15044
506041132,67,23,102,121,4,6,14,239,262,494,92,59,149,5,6,7,17,19,35,37,64,102,9,4,10,155,145,305,51,25,76,4,0,4,9,12,19,31,80,106,0,3,5,97,115,210,3808,3744,7547,281,286,569,593,744,1333,160,522,684,3504,2599,6103,8350,7894,16240
506041133,38,18,61,86,0,4,3,184,217,408,121,60,184,0,0,0,0,8,14,11,76,88,4,5,4,138,149,287,71,47,117,0,0,0,5,11,21,34,155,184,4,0,5,110,213,324,5675,5517,11193,238,244,477,393,573,971,127,482,607,3553,2662,6209,9982,9476,19458
506041134,127,24,133,155,18,13,33,297,402,698,156,102,256,4,4,10,20,46,72,56,180,233,4,7,15,235,345,583,116,77,193,3,3,8,17,32,47,77,251,324,4,9,12,210,371,584,3514,3438,6955,299,385,684,743,1057,1799,250,884,1125,3445,2819,6265,8252,8579,16834
506041135,21,9,61,67,6,0,5,147,159,303,56,27,83,4,0,4,3,9,12,14,53,63,5,3,3,77,93,165,25,14,36,0,0,0,5,4,8,13,50,60,0,0,3,47,64,116,4440,4523,8965,188,267,455,400,679,1077,90,380,469,2935,2703,5638,8046,8545,16594
506041136,51,19,68,84,10,8,15,197,207,407,78,45,128,3,0,7,12,28,43,20,82,106,4,4,10,131,163,286,59,27,85,0,3,3,8,3,12,41,156,197,6,9,8,111,198,307,2774,2721,5501,212,199,408,497,545,1042,142,525,665,2394,1906,4305,6025,5898,11922
506041137,68,27,136,169,6,4,10,372,388,763,163,114,279,0,0,4,15,20,35,32,114,136,0,7,3,206,252,458,83,39,126,0,0,0,4,13,18,37,139,175,3,0,4,138,190,329,4812,4832,9643,267,374,648,637,905,1538,158,662,818,3523,2892,6417,9399,9663,19062
506051138,57,25,77,97,5,5,9,210,251,460,80,72,150,6,4,9,16,21,40,20,80,106,4,6,10,124,181,307,86,28,116,0,8,3,6,12,18,27,124,149,3,5,4,120,176,292,3688,3738,7426,264,322,585,595,773,1368,132,520,653,2928,2479,5414,7605,7833,15443
506051139,52,26,67,95,3,0,8,178,194,372,87,70,159,4,0,5,4,24,33,23,87,113,0,0,3,121,185,307,71,32,98,0,0,0,5,15,24,33,86,111,0,0,0,108,134,246,2103,2131,4231,162,222,376,408,613,1021,129,385,509,2020,1724,3741,4810,5072,9883
506051140,59,32,111,145,10,10,18,385,376,757,192,141,339,4,3,6,18,28,43,23,108,138,9,5,6,242,282,531,114,69,184,0,0,0,3,14,22,53,176,233,4,0,3,180,261,439,3534,3582,7114,167,185,349,436,624,1060,173,565,740,1833,1507,3336,6145,6458,12601
506051141,58,22,59,80,6,5,15,253,252,506,125,86,208,0,0,9,12,21,36,20,70,90,6,6,7,165,183,351,85,42,122,5,5,6,5,16,17,36,120,162,6,3,8,130,181,315,2620,2633,5254,125,131,249,320,418,738,115,365,484,1479,1266,2746,4657,4816,9481
506061142,25,12,32,40,4,0,5,119,128,251,66,40,107,0,0,0,3,19,22,12,34,45,0,0,0,86,90,174,28,19,44,0,0,0,0,5,9,22,60,79,3,0,3,54,81,129,3622,3715,7336,209,306,511,433,689,1128,88,284,369,2687,2653,5342,7036,7645,14685
506061143,21,12,12,24,3,0,3,94,68,158,40,22,59,0,0,0,0,0,3,6,17,22,0,0,0,49,38,90,22,12,29,0,0,0,0,0,0,11,17,28,4,0,5,32,26,62,1514,1536,3047,83,86,170,220,214,430,54,99,154,987,904,1890,2860,2835,5694
506061144,19,14,10,23,0,7,10,96,75,172,29,28,57,0,0,5,4,9,13,10,23,33,0,0,0,45,58,103,18,10,28,0,0,0,0,0,4,10,15,26,0,0,0,27,29,56,1066,945,2014,83,53,135,186,161,347,45,109,156,701,490,1190,2082,1757,3834
506071145,90,11,68,81,15,28,44,209,265,473,106,77,187,0,0,5,15,37,50,17,78,104,5,20,28,152,215,360,82,55,138,0,5,11,13,31,40,64,254,319,11,8,17,166,356,523,2507,2543,5047,142,208,351,467,807,1273,130,570,703,2587,2676,5263,5835,6800,12639
506071146,63,7,65,73,14,15,26,172,227,403,99,64,163,0,3,3,4,20,28,28,100,125,6,7,16,137,191,332,86,65,156,0,3,4,10,13,23,50,170,217,5,5,14,154,264,419,2426,2444,4873,78,118,197,242,421,662,127,455,581,1996,1456,3456,4873,4897,9774
506071147,105,15,66,88,28,23,45,298,290,590,109,83,197,5,0,7,19,26,40,19,70,85,11,13,20,159,195,350,73,34,106,0,0,4,6,20,25,30,113,145,8,11,18,121,172,290,3405,3393,6798,204,227,436,574,813,1389,125,405,538,2930,2699,5634,7238,7549,14794
507011148,28,7,46,54,3,0,9,139,165,305,88,36,124,0,0,0,0,7,14,25,60,83,0,0,0,111,112,216,39,26,65,0,0,0,0,8,8,25,103,124,0,4,4,63,138,197,4500,4582,9077,177,213,387,378,646,1025,105,371,481,2887,2769,5652,8048,8578,16631
507011150,3,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,5,0,5,4,0,4,0,0,0,5,0,5,14,4,21
507011151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507011152,35,9,34,45,9,0,5,162,150,309,98,56,152,0,0,4,4,11,17,13,61,70,0,4,4,119,124,253,53,21,75,0,0,0,5,6,10,26,54,78,0,0,0,85,79,162,2206,2199,4411,71,95,161,290,378,671,79,253,336,1295,1163,2457,3952,4086,8036
507011153,58,8,51,59,6,4,6,130,169,296,58,44,106,4,5,7,12,18,26,29,56,82,3,4,6,106,118,230,33,15,52,0,4,4,4,7,11,24,50,71,0,0,0,62,81,144,1355,1380,2736,99,124,226,331,441,772,87,243,334,1579,1491,3071,3456,3677,7131
507011154,78,16,50,69,10,7,18,165,202,370,79,52,132,4,0,7,10,21,31,31,65,94,8,8,11,127,142,270,64,27,93,0,0,0,14,17,28,39,139,184,5,3,5,125,187,320,1542,1566,3099,178,227,405,501,703,1209,127,397,521,2282,2083,4368,4625,4973,9600
507011155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,0,0,0,0,0,0,0,0,0,3,0,3,4,4,10
507011158,12,4,8,10,0,0,0,56,44,94,19,20,38,0,0,0,0,11,9,3,7,14,0,0,3,25,35,60,19,13,29,0,0,0,3,0,3,8,45,52,0,0,0,23,54,84,913,926,1836,36,39,77,130,147,271,25,105,126,487,479,965,1587,1690,3275
507011159,35,16,51,66,8,0,8,158,139,293,50,51,106,5,0,3,12,30,40,13,55,61,3,0,3,82,137,217,48,26,73,0,0,0,4,15,16,29,108,137,0,3,6,80,147,227,2120,2115,4232,179,189,374,365,521,889,94,331,427,2130,1751,3878,4887,4910,9799
507011160,46,18,82,102,7,4,12,214,238,452,105,83,193,0,0,0,13,16,22,22,88,111,9,0,13,148,195,343,77,32,115,0,0,0,16,14,30,38,164,202,5,9,13,134,221,352,2065,2075,4144,154,182,331,394,521,916,123,512,640,1855,1649,3502,4584,4941,9535
507011161,36,7,28,32,0,0,0,88,100,195,49,32,85,0,0,0,6,13,14,14,34,53,4,4,6,72,84,151,30,14,46,0,3,3,0,3,5,11,63,76,0,0,0,48,89,138,3414,3440,6852,189,233,426,321,562,883,66,250,317,2422,2283,4701,6407,6771,13181
507011163,32,5,32,31,9,0,9,65,80,148,33,25,55,0,0,0,5,16,20,4,23,31,0,0,0,47,60,108,9,5,18,0,0,0,0,6,7,7,34,40,0,4,3,26,49,71,1413,1431,2843,78,120,203,210,356,566,50,162,209,1214,1010,2220,2971,3078,6047
507011259,21,3,31,33,0,3,3,64,74,137,31,14,44,0,0,0,4,4,10,10,17,26,3,0,3,42,37,77,17,10,27,0,0,0,7,3,7,11,24,35,0,0,0,33,33,70,1926,1912,3841,105,134,236,236,354,593,46,164,205,1550,1468,3020,3861,4041,7895
507011260,11,3,10,14,0,0,3,51,41,93,19,5,22,0,0,0,0,0,0,0,3,5,0,0,0,21,14,26,9,7,15,0,0,0,0,0,0,3,14,20,0,0,0,11,22,33,586,584,1169,35,40,70,69,66,141,19,61,80,350,275,626,1060,1017,2078
507021164,53,12,39,47,10,9,16,114,144,257,64,46,119,0,0,4,19,18,32,10,34,45,10,8,15,104,111,212,56,33,86,0,4,4,6,18,20,35,101,134,9,5,16,103,149,254,1538,1564,3096,75,107,177,227,387,611,85,246,333,1123,1100,2220,3046,3394,6439
507021165,124,14,66,82,28,20,48,284,300,588,113,75,187,6,3,11,25,41,66,15,89,107,12,4,17,182,213,391,94,35,130,5,7,12,17,16,32,38,173,213,16,5,21,162,241,403,2631,2605,5229,246,246,491,827,969,1790,134,486,622,3292,3238,6537,7126,7539,14666
